,Industry,Company(1),Business Description,Investment,Interest(5)(11),Acquisition  Date,Amortized  Cost,Fair Value
347,Transportation,PODS Funding Corp.,Storage and warehousing,"Junior subordinated loan ($40,499 par due 5/2017)","12.75% Cash, 2.75% PIK",11/29/2011,40499.0,40499.0
348,Transportation,"United Road Towing, Inc.",Towing company,Warrants to purchase up to 607 shares,,4/1/2010,0.0,0.0
349,Transportation,"United Road Towing, Inc.",,,,,40499.0,40499.0
350,Health Clubs,"Athletic Club Holdings, Inc.",Premier health club operator,"Senior secured loan ($34,000 par due 10/2013)",7.25% (Libor + 6.00%/M),10/11/2007,34000.0,34000.0
351,Health Clubs,"CFW Co-Invest, L.P. and NCP Curves, L.P.",Health club franchisor,"Limited partnership interest (4,152,165 shares)",,7/31/2012,4152.0,4328.0
352,Health Clubs,"CFW Co-Invest, L.P. and NCP Curves, L.P.",,"Limited partnership interest (1,847,835 shares)",,7/31/2012,1848.0,1926.0
353,Health Clubs,"CFW Co-Invest, L.P. and NCP Curves, L.P.",,,,,40000.0,40254.0
354,Commercial Real Estate Finance,"10th Street, LLC (6)",Real estate holding company,"Senior subordinated loan ($25,468 par due 11/2014)","8.93% Cash, 4.07% PIK",4/1/2010,25468.0,25468.0
355,Commercial Real Estate Finance,"10th Street, LLC (6)",,Member interest (10.00% interest),,4/1/2010,594.0,0.0
356,Commercial Real Estate Finance,"10th Street, LLC (6)",,"Option (25,000 units)",,4/1/2010,25.0,482.0
357,Commercial Real Estate Finance,"American Commercial Coatings, Inc.",Real estate property,"Commercial mortgage loan ($2,505 par due 12/2025)",8.75% (Base Rate + 1.50%/Q),4/1/2010,879.0,2061.0
358,Commercial Real Estate Finance,"Cleveland East Equity, LLC",Hotel operator,Real estate equity interests,,4/1/2010,1026.0,4036.0
359,Commercial Real Estate Finance,"Commons R-3, LLC",Real estate developer,Real estate equity interests,,4/1/2010,0.0,0.0
360,Commercial Real Estate Finance,"Crescent Hotels & Resorts, LLC and affiliates (7)",Hotel operator,"Senior subordinated loan ($2,236 par due 9/2011)",,4/1/2010,0.0,0.0
361,Commercial Real Estate Finance,"Crescent Hotels & Resorts, LLC and affiliates (7)",,"Senior subordinated loan ($2,092 par due 6/2017)",,4/1/2010,0.0,0.0
362,Commercial Real Estate Finance,"Crescent Hotels & Resorts, LLC and affiliates (7)",,Common equity interest,,4/1/2010,0.0,0.0
363,Commercial Real Estate Finance,"Crescent Hotels & Resorts, LLC and affiliates (7)",,Limited liability company membership interest (100% interest),,6/19/2012,0.0,194.0
364,Commercial Real Estate Finance,"Hot Light Brands, Inc. (7)",Real estate holding company,"Senior secured loan ($32,957 par due 2/2011)",,4/1/2010,1665.0,1132.0
365,Commercial Real Estate Finance,"Hot Light Brands, Inc. (7)",,"Common stock (93,500 shares)",,4/1/2010,0.0,0.0
366,Commercial Real Estate Finance,"NPH, Inc.",Hotel property,Real estate equity interests,,4/1/2010,5291.0,6817.0
367,Commercial Real Estate Finance,"NPH, Inc.",,,,,34948.0,40190.0
368,Food and Beverage,"Apple & Eve, LLC and US Juice Partners, LLC (6)",Juice manufacturer,"Senior units (50,000 units)",,10/5/2007,5000.0,5027.0
369,Food and Beverage,"Charter Baking Company, Inc.",Baked goods manufacturer,"Senior subordinated loan ($9,741 par due 9/2013)",17.50% PIK,2/6/2008,9741.0,9741.0
370,Food and Beverage,"Charter Baking Company, Inc.",,"Preferred stock (6,258 shares)",,9/1/2006,2567.0,1979.0
371,Food and Beverage,Distant Lands Trading Co.,Coffee manufacturer,"Class A common stock (1,294 shares)",,4/1/2010,980.0,0.0
372,Food and Beverage,Distant Lands Trading Co.,,"Class A-1 common stock (2,157 shares)",,4/1/2010,0.0,0.0
373,Food and Beverage,Distant Lands Trading Co.,,,,,18288.0,16747.0
374,Wholesale Distribution,"BECO Holding Company, Inc.",Wholesale distributor of first response fire protection equipment and related parts,"Common stock (25,000 shares)",,7/30/2010,2500.0,2483.0
375,Wholesale Distribution,"BECO Holding Company, Inc.",,,,,2500.0,2483.0
376,Wholesale Distribution,"BECO Holding Company, Inc.",,,,,5959788.0,6030459.0
