,Industry,Company(1),Business Description,Investment,Interest(6)(12),Acquisition  Date,Amortized  Cost,Fair Value
155,Consumer Products,"Varsity Brands Holding Co., Inc., Hercules Achievement, Inc., Hercules Achievement Holdings, Inc. and Hercules VB Holdings, Inc.",,"Common stock (3,353,371 shares)",,12/11/2014,4147.0,5705
156,Consumer Products,"Varsity Brands Holding Co., Inc., Hercules Achievement, Inc., Hercules Achievement Holdings, Inc. and Hercules VB Holdings, Inc.",,,,,728121.0,713979
157,Business Services,2329497 Ontario Inc. (9),Outsourced data center infrastructure and related services provider,"Second lien senior secured loan ($34,691 par due 6/2019)",10.50% (Libor + 9.25%/Q),12/13/2013,43010.0,29487
158,Business Services,"Accruent, LLC and Athena Parent, Inc. (24)",Real estate and facilities management software provider,"Second lien senior secured loan ($42,500 par due 11/2022)",10.75% (Libor + 9.75%/Q),5/16/2016,42500.0,42500
159,Business Services,"Accruent, LLC and Athena Parent, Inc. (24)",,"Common stock (3,000 shares)",,5/16/2016,3000.0,3000
160,Business Services,Brandtone Holdings Limited (9),Mobile communications and marketing services provider,"First lien senior secured loan ($4,840 par due 11/2018)",9.50% (Libor + 8.50%/M),5/11/2015,4740.0,4598
161,Business Services,Brandtone Holdings Limited (9),,"First lien senior secured loan ($3,196 par due 1/2019)",9.50% (Libor + 8.50%/M),5/11/2015,3126.0,3036
162,Business Services,Brandtone Holdings Limited (9),,"Warrant to purchase up to 184,003 units of Series Three participating convertible preferred ordinary shares (expires 5/2025)",,5/11/2015,0.0,1
163,Business Services,"CallMiner, Inc.",Provider of cloud-based conversational analytics solutions,"Second lien senior secured loan ($2,788 par due 5/2018)",10.50% (Libor + 9.50%/M),7/23/2014,2778.0,2788
164,Business Services,"CallMiner, Inc.",,"Second lien senior secured loan ($1,576 par due 9/2018)",10.50% (Libor + 9.50%/M),7/23/2014,1569.0,1576
165,Business Services,"CallMiner, Inc.",,"Warrant to purchase up to 2,350,636 shares of Series 1 preferred stock (expires 7/2024)",,7/23/2014,0.0,0
166,Business Services,"CIBT Holdings, Inc. and CIBT Investment Holdings, LLC (24)",Expedited travel document processing services,"Class A shares (2,500 shares)",,12/15/2011,2500.0,5520
167,Business Services,"CMW Parent LLC (fka Black Arrow, Inc.)",Multiplatform media firm,Series A units (32 units),,9/11/2015,0.0,0
168,Business Services,"Command Alkon, Incorporated and CA Note Issuer, LLC",Software solutions provider to the ready-mix concrete industry,"Second lien senior secured loan ($10,000 par due 8/2020)",9.25% (Libor + 8.25%/Q),9/28/2012,10000.0,10000
169,Business Services,"Command Alkon, Incorporated and CA Note Issuer, LLC",,"Second lien senior secured loan ($11,500 par due 8/2020)",9.25% (Libor + 8.25%/Q),9/28/2012,11500.0,11500
170,Business Services,"Command Alkon, Incorporated and CA Note Issuer, LLC",,"Second lien senior secured loan ($26,500 par due 8/2020)",9.25% (Libor + 8.25%/Q),9/28/2012,26500.0,26500
171,Business Services,"Command Alkon, Incorporated and CA Note Issuer, LLC",,"Senior subordinated loan ($21,764 par due 8/2021)",14.00% PIK,8/8/2014,21764.0,21764
172,Business Services,"Compuware Parent, LLC",Web and mobile cloud performance testing and monitoring services provider,"Class A-1 common stock (4,132 units)",,12/15/2014,2250.0,2111
173,Business Services,"Compuware Parent, LLC",,"Class B-1 common stock (4,132 units)",,12/15/2014,450.0,422
174,Business Services,"Compuware Parent, LLC",,"Class C-1 common stock (4,132 units)",,12/15/2014,300.0,281
175,Business Services,"Compuware Parent, LLC",,"Class A-2 common stock (4,132 units)",,12/15/2014,0.0,0
176,Business Services,"Compuware Parent, LLC",,"Class B-2 common stock (4,132 units)",,12/15/2014,0.0,0
177,Business Services,"Compuware Parent, LLC",,"Class C-2 common stock (4,132 units)",,12/15/2014,0.0,0
178,Business Services,"Directworks, Inc. and Co-Exprise Holdings, Inc.",Provider of cloud-based software solutions for direct materials sourcing and supplier management for manufacturers,"First lien senior secured loan ($2,000 par due 4/2018)",10.25% (Libor + 9.25%/M),12/19/2014,1938.0,1960
179,Business Services,"Directworks, Inc. and Co-Exprise Holdings, Inc.",,"Warrant to purchase up to 1,875,000 shares of Series 1 preferred stock (expires 12/2024)",,12/19/2014,0.0,0
180,Business Services,"DTI Holdco, Inc. and OPE DTI Holdings, Inc.",Provider of legal process outsourcing and managed services,First lien senior secured loan ($964 par due 8/2020),5.75% (Libor + 4.75%/Q),8/19/2014,964.0,964
181,Business Services,"DTI Holdco, Inc. and OPE DTI Holdings, Inc.",,"Class A common stock (7,500 shares)",,8/19/2014,7500.0,3649
182,Business Services,"DTI Holdco, Inc. and OPE DTI Holdings, Inc.",,"Class B common stock (7,500 shares)",,8/19/2014,0.0,3649
183,Business Services,"EN Engineering, L.L.C. (24)","National utility services firm providing engineering and consulting services to natural gas, electric power and other energy and industrial end markets",First lien senior secured loan ($5 par due 6/2021),7.00% (Libor + 6.00%/Q),6/30/2015,5.0,5
184,Business Services,"EN Engineering, L.L.C. (24)",,"First lien senior secured loan ($4,610 par due 6/2021)",8.50%(Base Rate + 5.00%/Q),6/30/2015,4610.0,4610
185,Business Services,"EN Engineering, L.L.C. (24)",,"First lien senior secured loan ($22,255 par due 6/2021)",7.00% (Libor + 6.00%/Q),6/30/2015,22130.0,22255
186,Business Services,"Faction Holdings, Inc. and The Faction Group LLC (fka PeakColo Holdings, Inc.) (24)",Wholesaler of cloud-based software applications and services,"First lien senior secured loan ($3,000 par due 12/2019)",9.75% (Libor + 8.75%/M),12/3/2015,3000.0,3000
187,Business Services,"Faction Holdings, Inc. and The Faction Group LLC (fka PeakColo Holdings, Inc.) (24)",,"First lien senior secured loan ($3,889 par due 5/2019)",9.75% (Libor + 8.75%/M),11/3/2014,3835.0,3889
188,Business Services,"Faction Holdings, Inc. and The Faction Group LLC (fka PeakColo Holdings, Inc.) (24)",,"Warrant to purchase up to 1,481 shares of Series A preferred stock (expires 12/2025)",,12/3/2015,0.0,62
189,Business Services,"Faction Holdings, Inc. and The Faction Group LLC (fka PeakColo Holdings, Inc.) (24)",,"Warrant to purchase up to 2,037 shares of Series A preferred stock (expires 11/2024)",,11/3/2014,93.0,85
190,Business Services,"First Insight, Inc.",Software company providing merchandising and pricing solutions to companies worldwide,"Warrant to purchase up to 122,827 units of Series C preferred stock (expires 3/2024)",,3/20/2014,0.0,11
191,Business Services,"iControl Networks, Inc. and uControl Acquisition, LLC",Software and services company for the connected home market,"Second lien senior secured loan ($20,000 par due 3/2019)",9.50% (Libor + 8.50%/M),2/19/2015,19734.0,20108
192,Business Services,"iControl Networks, Inc. and uControl Acquisition, LLC",,"Warrant to purchase up to 385,616 shares of Series D preferred stock (expires 2/2022)",,2/19/2015,0.0,0
193,Business Services,IfByPhone Inc.,Voice-based marketing automation software provider,"Warrant to purchase up to 124,300 shares of Series C preferred stock (expires 10/2022)",,10/15/2012,88.0,71
194,Business Services,Interactions Corporation,Developer of a speech recognition software based customer interaction system,"Second lien senior secured loan ($2,500 par due 7/2019)",9.85% (Libor + 8.85%/M),6/16/2015,2238.0,2500
195,Business Services,Interactions Corporation,,"Second lien senior secured loan ($22,500 par due 7/2019)",9.85% (Libor + 8.85%/M),6/16/2015,22203.0,22500
196,Business Services,Interactions Corporation,,"Warrant to purchase up to 68,187 shares of Series G-3 convertible preferred stock (expires 6/2022)",,6/16/2015,303.0,290
197,Business Services,"iPipeline, Inc., Internet Pipeline, Inc. and iPipeline Holdings, Inc. (24)",Provider of SaaS-based software solutions to the insurance and financial services industry,"First lien senior secured loan ($11,910 par due 8/2022)",8.25% (Libor + 7.25%/Q),8/4/2015,11910.0,11910
198,Business Services,"iPipeline, Inc., Internet Pipeline, Inc. and iPipeline Holdings, Inc. (24)",,"First lien senior secured loan ($44,663 par due 8/2022)",8.25% (Libor + 7.25%/Q),8/4/2015,44663.0,44663
199,Business Services,"iPipeline, Inc., Internet Pipeline, Inc. and iPipeline Holdings, Inc. (24)",,"First lien senior secured loan ($14,888 par due 8/2022)",8.25% (Libor + 7.25%/Q),8/4/2015,14888.0,14888
200,Business Services,"iPipeline, Inc., Internet Pipeline, Inc. and iPipeline Holdings, Inc. (24)",,"Preferred stock (1,485 shares)",,8/4/2015,1485.0,2453
201,Business Services,"iPipeline, Inc., Internet Pipeline, Inc. and iPipeline Holdings, Inc. (24)",,"Common stock (647,542 shares)",,8/4/2015,15.0,25
202,Business Services,"IronPlanet, Inc.",Online auction platform provider for used heavy equipment,"Warrant to purchase to up to 133,333 shares of Series C preferred stock (expires 9/2023)",,9/24/2013,214.0,203
203,Business Services,"ISS Compressors Industries, Inc., ISS Valves Industries, Inc., ISS Motors Industries, Inc., ISS Machining Industries, Inc., and ISS Specialty Services Industries, Inc. (24)","Provider of repairs, refurbishments and services to the broader industrial end user markets","First lien senior secured loan ($32,627 par due 6/2018)",7.00% (Libor + 6.00%/Q),2/17/2016,32627.0,32627
204,Business Services,"ISS Compressors Industries, Inc., ISS Valves Industries, Inc., ISS Motors Industries, Inc., ISS Machining Industries, Inc., and ISS Specialty Services Industries, Inc. (24)",,"First lien senior secured loan ($6,175 par due 6/2018)",7.00% (Libor + 6.00%/Q),2/17/2016,6175.0,6175
205,Business Services,"Itel Laboratories, Inc. (24)",Data services provider for building materials to property insurance industry,"Preferred units (1,798,391 units)",,6/29/2012,1000.0,1134
206,Business Services,"Market Track Holdings, LLC",Business media consulting services company,"Preferred stock (1,685 shares)",,12/13/2013,2221.0,2477
207,Business Services,"Market Track Holdings, LLC",,"Common stock (16,251 shares)",,12/13/2013,2221.0,2730
208,Business Services,"Maximus Holdings, LLC",Provider of software simulation tools and related services,"Warrant to purchase up to 1,050,013 shares of common stock (expires 10/2019)",,12/13/2013,0.0,0
209,Business Services,"Ministry Brands, LLC and MB Parent Holdings, LLC",Software and payment services provider to faith-based institutions,"First lien senior secured loan ($48,881 par due 11/2021)",10.75% (Libor + 9.75%/Q),3/16/2016,48557.0,48881
210,Business Services,"Ministry Brands, LLC and MB Parent Holdings, LLC",,"First lien senior secured loan ($25,033 par due 11/2021)",10.75% (Libor + 9.75%/Q),3/16/2016,25033.0,25033
211,Business Services,"Ministry Brands, LLC and MB Parent Holdings, LLC",,"Class A common units (2,130,772 units)",,11/20/2015,2131.0,2382
212,Business Services,"MVL Group, Inc. (8)",Marketing research provider,Senior subordinated loan ($447 par due 7/2012),,4/1/2010,226.0,226
213,Business Services,"MVL Group, Inc. (8)",,"Common stock (560,716 shares)",,4/1/2010,0.0,0
214,Business Services,"NAS, LLC, Nationwide Marketing Group, LLC and Nationwide Administrative Services, Inc.","Buying and marketing services organization for appliance, furniture and consumer electronics dealers","Second lien senior secured loan ($24,100 par due 12/2021)",9.75% (Libor + 8.75%/Q),6/1/2015,24100.0,22654
215,Business Services,"PayNearMe, Inc.",Electronic cash payment system provider,"First lien senior secured loan ($10,000 par due 9/2019)",9.50% (Libor + 8.50%/M),3/11/2016,9558.0,9900
216,Business Services,"PayNearMe, Inc.",,Common stock (100 shares),,3/11/2016,0.0,0
217,Business Services,"PayNearMe, Inc.",,"Warrant to purchase up to 195,726 shares of Series E preferred stock (expires 3/2023)",,3/11/2016,207.0,199
218,Business Services,"PHL Investors, Inc., and PHL Holding Co. (8)",Mortgage services,Class A common stock (576 shares),,7/31/2012,3768.0,0
219,Business Services,Poplicus Incorporated,Business intelligence and market analytics platform for companies that sell to the public sector,"First lien senior secured loan ($5,000 par due 7/2019)",,6/25/2015,4704.0,2450
220,Business Services,Poplicus Incorporated,,"Warrant to purchase up to 2,402,991 shares of Series C preferred stock (expires 6/2025)",,6/25/2015,125.0,0
221,Business Services,"PowerPlan, Inc. and Project Torque Ultimate Parent Corporation",Fixed asset financial management software provider,"Second lien senior secured loan ($30,000 par due 2/2023)",10.75% (Libor + 9.75%/Q),2/23/2015,29765.0,30000
222,Business Services,"PowerPlan, Inc. and Project Torque Ultimate Parent Corporation",,"Second lien senior secured loan ($50,000 par due 2/2023)",10.75% (Libor + 9.75%/Q),2/23/2015,49587.0,50000
223,Business Services,"PowerPlan, Inc. and Project Torque Ultimate Parent Corporation",,"Class A common stock (1,980 shares)",,2/23/2015,1980.0,6
224,Business Services,"PowerPlan, Inc. and Project Torque Ultimate Parent Corporation",,"Class B common stock (989,011 shares)",,2/23/2015,20.0,3028
225,Business Services,"Powersport Auctioneer Holdings, LLC",Powersport vehicle auction operator,"Common units (1,972 units)",,3/2/2012,1000.0,1412
226,Business Services,R2 Acquisition Corp.,Marketing services,"Common stock (250,000 shares)",,5/29/2007,250.0,259
227,Business Services,Rocket Fuel Inc.,Provider of open and integrated software for digital marketing optimization,"Common stock (11,405 units)",,9/9/2014,40.0,12
228,Business Services,Sonian Inc.,Cloud-based email archiving platform,"First lien senior secured loan ($7,500 par due 9/2019)",9.00% (Libor + 8.00%/M),9/9/2015,7333.0,7500
229,Business Services,Sonian Inc.,,"Warrant to purchase up to 169,045 shares of Series C preferred stock (expires 9/2022)",,9/9/2015,93.0,93
230,Business Services,"Talari Networks, Inc.",Networking equipment provider,"First lien senior secured loan ($6,000 par due 12/2018)",9.75% (Libor + 8.75%/M),8/3/2015,5917.0,6000
231,Business Services,"Talari Networks, Inc.",,"Warrant to purchase up to 421,052 shares of Series D-1 preferred stock (expires 8/2022)",,8/3/2015,50.0,50
232,Business Services,"The Greeley Company, Inc. and HCP Acquisition Holdings, LLC (8)",Healthcare compliance advisory services,"Senior subordinated loan ($10,022 par due 3/2017)",,3/5/2013,2691.0,1440
233,Business Services,"The Greeley Company, Inc. and HCP Acquisition Holdings, LLC (8)",,"Class A units (14,293,110 units)",,6/26/2008,12793.0,0
234,Business Services,"TraceLink, Inc. (24)",Supply chain management software provider for the pharmaceutical industry,"First lien senior secured revolving loan ($4,400 par due 12/2016)",7.50%(Base Rate + 4.00%/M),1/2/2015,4400.0,4400
235,Business Services,"TraceLink, Inc. (24)",,"First lien senior secured loan ($4,500 par due 1/2019)",8.50% (Libor + 7.00%/M),1/2/2015,4428.0,4500
236,Business Services,"TraceLink, Inc. (24)",,"Warrant to purchase up to 283,353 shares of Series A-2 preferred stock (expires 1/2025)",,1/2/2015,146.0,1040
237,Business Services,Velocity Holdings Corp.,Hosted enterprise resource planning application management services provider,"Common units (1,713,546 units)",,12/13/2013,4503.0,3174
238,Business Services,WorldPay Group PLC (9),Payment processing company,"C2 shares (73,974 shares)",,10/21/2015,11.0,40
239,Business Services,WorldPay Group PLC (9),,,,,625463.0,598656
240,Power Generation,"Alphabet Energy, Inc.",Technology developer to convert waste-heat into electricity,"First lien senior secured loan ($3,913 par due 8/2017)","14.50% (Libor + 11.50% Cash, 2.00% PIK/Q)",12/16/2013,3730.0,3960
241,Power Generation,"Alphabet Energy, Inc.",,"Series 1B preferred stock (12,976 shares)",,6/21/2016,250.0,46
242,Power Generation,"Alphabet Energy, Inc.",,"Warrant to purchase up to 125,000 shares of Series 2 preferred stock (expires 12/2023)",,6/30/2016,146.0,0
243,Power Generation,Bicent (California) Holdings LLC,Gas turbine power generation facilities operator,"Senior subordinated loan ($49,507 par due 2/2021)",8.25% (Libor + 7.25%/Q),2/6/2014,49507.0,49507
244,Power Generation,"Brush Power, LLC",Gas turbine power generation facilities operator,"First lien senior secured loan ($44,616 par due 8/2020)",6.25% (Libor + 5.25%/Q),8/1/2013,44616.0,44616
245,Power Generation,"Brush Power, LLC",,First lien senior secured loan ($124 par due 8/2020),7.75%(Base Rate + 4.25%/Q),8/1/2013,124.0,124
246,Power Generation,"Brush Power, LLC",,"First lien senior secured loan ($2,260 par due 8/2020)",6.25% (Libor + 5.25%/Q),8/1/2013,2260.0,2260
247,Power Generation,"Brush Power, LLC",,First lien senior secured loan ($6 par due 8/2020),7.75%(Base Rate + 4.25%/Q),8/1/2013,6.0,6
248,Power Generation,"Brush Power, LLC",,"First lien senior secured loan ($9,666 par due 8/2020)",6.25% (Libor + 5.25%/Q),8/1/2013,9666.0,9666
249,Power Generation,"Brush Power, LLC",,First lien senior secured loan ($27 par due 8/2020),7.75%(Base Rate + 4.25%/Q),8/1/2013,27.0,27
250,Power Generation,"CEI Kings Mountain Investor, LP",Gas turbine power generation facilities operator,"Senior subordinated loan ($30,859 par due 3/2017)",11.00% PIK,3/11/2016,30779.0,30859
251,Power Generation,"CPV Maryland Holding Company II, LLC",Gas turbine power generation facilities operator,"Senior subordinated loan ($44,460 par due 12/2020)",10.00%,8/8/2014,44460.0,42682
252,Power Generation,"CPV Maryland Holding Company II, LLC",,Warrant to purchase up to 4 units of common stock (expires 8/2018),,8/8/2014,0.0,0
253,Power Generation,"DESRI VI Management Holdings, LLC",Wind power generation facility operator,"Senior subordinated loan ($25,000 par due 12/2021)",9.75%,12/24/2014,25000.0,25000
254,Power Generation,"DESRI VI Management Holdings, LLC",,Non-Controlling units (10.0 units),,12/24/2014,1483.0,2242
255,Power Generation,"Green Energy Partners, Stonewall LLC and Panda Stonewall Intermediate Holdings II LLC",Gas turbine power generation facilities operator,"First lien senior secured loan ($25,000 par due 11/2021)",6.50% (Libor + 5.50%/Q),11/13/2014,24774.0,24000
256,Power Generation,"Green Energy Partners, Stonewall LLC and Panda Stonewall Intermediate Holdings II LLC",,"Senior subordinated loan ($19,003 par due 12/2021)","8.00% Cash, 5.25% PIK",11/13/2014,19003.0,18433
257,Power Generation,"Green Energy Partners, Stonewall LLC and Panda Stonewall Intermediate Holdings II LLC",,"Senior subordinated loan ($88,831 par due 12/2021)","8.00% Cash, 5.25% PIK",11/13/2014,88831.0,86166
258,Power Generation,"Joule Unlimited Technologies, Inc. and Stichting Joule Global Foundation",Renewable fuel and chemical production developer,"First lien senior secured loan ($9,099 par due 10/2018)","13.00% (Libor + 11.00% Cash, 1.00% PIK/M)",3/31/2015,9010.0,7876
259,Power Generation,"Joule Unlimited Technologies, Inc. and Stichting Joule Global Foundation",,"Common stock (11,195,168 shares)",,5/12/2016,0.0,0
260,Power Generation,"Joule Unlimited Technologies, Inc. and Stichting Joule Global Foundation",,"Warrant to purchase up to 32,051 shares of Series C-2 preferred stock (expires 7/2023)",,7/25/2013,0.0,0
261,Power Generation,"La Paloma Generating Company, LLC","Natural gas fired, combined cycle plant operator","Second lien senior secured loan ($10,000 par due 2/2020)",,2/20/2014,9001.0,1900
262,Power Generation,Moxie Liberty LLC,Gas turbine power generation facilities operator,"First lien senior secured loan ($35,000 par due 8/2020)",7.50% (Libor + 6.50%/Q),8/21/2013,34743.0,34474
263,Power Generation,Moxie Patriot LLC,Gas turbine power generation facilities operator,"First lien senior secured loan ($35,000 par due 12/2020)",6.75% (Libor + 5.75%/Q),12/19/2013,34748.0,33950
264,Power Generation,Panda Power Annex Fund Hummel Holdings II LLC,Gas turbine power generation facilities operator,"Senior subordinated loan ($114,078 par due 10/2016)",13.00% PIK,10/27/2015,113506.0,114078
265,Power Generation,"Panda Temple Power II, LLC",Gas turbine power generation facilities operator,"First lien senior secured loan ($19,900 par due 4/2019)",7.25% (Libor + 6.00%/Q),4/3/2013,19804.0,18109
266,Power Generation,"Panda Temple Power, LLC",Gas turbine power generation facilities operator,"First lien senior secured loan ($24,688 par due 3/2022)",7.25% (Libor + 6.25%/Q),3/6/2015,23628.0,21972
267,Power Generation,PERC Holdings 1 LLC,"Operator of recycled energy, combined heat and power, and energy efficiency facilities","Class B common units (21,653,543 units)",,10/20/2014,21654.0,24567
268,Power Generation,PERC Holdings 1 LLC,,,,,610756.0,596520
269,Manufacturing,"Chariot Acquisition, LLC (24)",Distributor and designer of aftermarket golf cart parts and accessories,"First lien senior secured loan ($55,571 par due 9/2021)",7.25% (Libor + 6.25%/Q),9/30/2015,55571.0,55571
270,Manufacturing,"Component Hardware Group, Inc. (24)",Commercial equipment,"First lien senior secured revolving loan ($2,241 par due 7/2019)",5.50% (Libor + 4.50%/Q),7/1/2013,2241.0,2241
271,Manufacturing,"Component Hardware Group, Inc. (24)",,"First lien senior secured loan ($8,021 par due 7/2019)",5.50% (Libor + 4.50%/Q),7/1/2013,8021.0,8021
272,Manufacturing,"Harvey Tool Company, LLC and Harvey Tool Holding, LLC (24)",Cutting tool provider to the metalworking industry,"Senior subordinated loan ($27,993 par due 9/2020)","10.00% Cash, 1.00% PIK",8/13/2015,27993.0,27993
273,Manufacturing,"Harvey Tool Company, LLC and Harvey Tool Holding, LLC (24)",,Class A membership units (750 units),,3/28/2014,896.0,1515
274,Manufacturing,"Ioxus, Inc",Energy storage devices,"First lien senior secured loan ($10,272 par due 6/2018)","10.00% Cash, 2.00% PIK",4/29/2014,10103.0,9758
275,Manufacturing,"Ioxus, Inc",,"Warrant to purchase up to 1,210,235 shares of Series BB preferred stock (expires 1/2026)",,1/28/2016,0.0,206
276,Manufacturing,"Ioxus, Inc",,"Warrant to purchase up to 3,038,730 shares of common stock (expires 1/2026)",,1/28/2016,0.0,0
277,Manufacturing,KPS Global LLC,Walk-in cooler and freezer systems,"First lien senior secured loan ($36,540 par due 12/2020)",9.70% (Libor + 8.70%/Q),12/4/2015,36540.0,36540
278,Manufacturing,"MacLean-Fogg Company and MacLean-Fogg Holdings, L.L.C.",Manufacturer and supplier for the power utility and automotive markets worldwide,"Senior subordinated loan ($98,445 par due 10/2025)","10.50% Cash, 3.00% PIK",10/31/2013,98445.0,98445
279,Manufacturing,"MacLean-Fogg Company and MacLean-Fogg Holdings, L.L.C.",,"Preferred units (70,183 units)","4.50% Cash, 9.25% PIK",10/9/2015,72108.0,72108
280,Manufacturing,Niagara Fiber Intermediate Corp. (24),Insoluble fiber filler products,"First lien senior secured revolving loan ($1,881 par due 5/2018)",,5/8/2014,1842.0,1449
281,Manufacturing,Niagara Fiber Intermediate Corp. (24),,"First lien senior secured loan ($1,430 par due 5/2018)",,5/8/2014,1405.0,1101
282,Manufacturing,Niagara Fiber Intermediate Corp. (24),,"First lien senior secured loan ($13,649 par due 5/2018)",,5/8/2014,13425.0,10509
283,Manufacturing,Nordco Inc. (24),Railroad maintenance-of-way machinery,"First lien senior secured revolving loan ($3,775 par due 8/2020)",8.75%(Base Rate + 5.25%/Q),8/26/2015,3775.0,3511
284,Manufacturing,Nordco Inc. (24),,"First lien senior secured loan ($70,085 par due 8/2020)",7.25% (Libor + 6.25%/Q),8/26/2015,70085.0,65179
285,Manufacturing,"Pelican Products, Inc.",Flashlights,"Second lien senior secured loan ($40,000 par due 4/2021)",9.25% (Libor + 8.25%/Q),4/11/2014,39960.0,37200
286,Manufacturing,Saw Mill PCG Partners LLC,Metal precision engineered components,"Common units (1,000 units)",,1/30/2007,1000.0,0
287,Manufacturing,"SI Holdings, Inc.","Elastomeric parts, mid-sized composite structures, and composite tooling","Common stock (1,500 shares)",,5/30/2014,1500.0,1982
288,Manufacturing,TPTM Merger Corp. (24),Time temperature indicator products,"First lien senior secured revolving loan ($1,250 par due 9/2018)",7.50% (Libor + 6.50%/Q),9/12/2013,1250.0,1250
289,Manufacturing,TPTM Merger Corp. (24),,"First lien senior secured loan ($22,000 par due 9/2018)",9.67% (Libor + 8.67%/Q),9/12/2013,22000.0,22000
290,Manufacturing,TPTM Merger Corp. (24),,"First lien senior secured loan ($10,000 par due 9/2018)",9.67% (Libor + 8.67%/Q),9/12/2013,10000.0,10000
291,Manufacturing,TPTM Merger Corp. (24),,"First lien senior secured loan ($2,000 par due 9/2018)",9.67% (Libor + 8.67%/Q),9/12/2013,2000.0,2000
292,Manufacturing,TPTM Merger Corp. (24),,,,,480160.0,468579
293,Financial Services,"AllBridge Financial, LLC (8)",Asset management services,Equity interests,,4/1/2010,0.0,517
294,Financial Services,Callidus Capital Corporation (8),Asset management services,Common stock (100 shares),,4/1/2010,3000.0,1668
295,Financial Services,Ciena Capital LLC (8)(24),Real estate and small business loan servicer,"First lien senior secured revolving loan ($14,000 par due 12/2016)",6.00%,11/29/2010,14000.0,14000
296,Financial Services,Ciena Capital LLC (8)(24),,First lien senior secured loan ($250 par due 12/2016),12.00%,11/29/2010,250.0,250
297,Financial Services,Ciena Capital LLC (8)(24),,First lien senior secured loan ($500 par due 12/2016),12.00%,11/29/2010,500.0,500
298,Financial Services,Ciena Capital LLC (8)(24),,"First lien senior secured loan ($1,250 par due 12/2016)",12.00%,11/29/2010,1250.0,1250
299,Financial Services,Ciena Capital LLC (8)(24),,Equity interests,,11/29/2010,34974.0,14856
300,Financial Services,"Commercial Credit Group, Inc.",Commercial equipment finance and leasing company,"Senior subordinated loan ($28,000 par due 5/2018)",12.75%,5/10/2012,28000.0,28000
301,Financial Services,Gordian Acquisition Corp.,Financial services firm,Common stock (526 shares),,11/30/2012,0.0,0
302,Financial Services,Imperial Capital Group LLC,Investment services,"Class A common units (32,369 units)",,5/10/2007,7870.0,11679
303,Financial Services,Imperial Capital Group LLC,,"2006 Class B common units (10,605 units)",,5/10/2007,1.0,2
304,Financial Services,Imperial Capital Group LLC,,"2007 Class B common units (1,323 units)",,5/10/2007,0.0,0
305,Financial Services,"Ivy Hill Asset Management, L.P. (8)(10)",Asset management services,Member interest (100.00% interest),,6/15/2009,170961.0,231241
306,Financial Services,"Javlin Three LLC, Javlin Four LLC, and Javlin Five LLC (10)",Asset-backed financial services company,"First lien senior secured revolving loan ($38,797 par due 6/2017)",10.47% (Libor + 10.00%/Q),6/24/2014,38797.0,38797
307,Financial Services,"LSQ Funding Group, L.C. and LM LSQ Investors LLC (10)(24)",Asset based lender,"Senior subordinated loan ($30,000 par due 6/2021)",10.50%,6/25/2015,30000.0,30000
308,Financial Services,"LSQ Funding Group, L.C. and LM LSQ Investors LLC (10)(24)",,"Membership units (3,275,000 units)",,6/25/2015,3275.0,3309
309,Financial Services,"LSQ Funding Group, L.C. and LM LSQ Investors LLC (10)(24)",,,,,332878.0,376069
310,Restaurants and Food Services,"ADF Capital, Inc., ADF Restaurant Group, LLC, and ARG Restaurant Holdings, Inc.",Restaurant owner and operator,"First lien senior secured loan ($28,581 par due 12/2018)",9.25% (Libor + 8.25%/Q),11/27/2006,28581.0,26581
311,Restaurants and Food Services,"ADF Capital, Inc., ADF Restaurant Group, LLC, and ARG Restaurant Holdings, Inc.",,"First lien senior secured loan ($10,919 par due 12/2018)",9.25% (Libor + 8.25%/Q),11/27/2006,10921.0,10153
312,Restaurants and Food Services,"ADF Capital, Inc., ADF Restaurant Group, LLC, and ARG Restaurant Holdings, Inc.",,"Promissory note ($23,652 par due 12/2023)",,11/27/2006,13770.0,11358
313,Restaurants and Food Services,"ADF Capital, Inc., ADF Restaurant Group, LLC, and ARG Restaurant Holdings, Inc.",,"Warrant to purchase up to 23,750 units of Series D common stock (expires 12/2023)",,12/18/2013,24.0,0
314,Restaurants and Food Services,"Benihana, Inc. (24)",Restaurant owner and operator,"First lien senior secured revolving loan ($1,131 par due 7/2018)",7.75%(Base Rate + 4.25%/Q),8/21/2012,1131.0,1074
315,Restaurants and Food Services,"Benihana, Inc. (24)",,"First lien senior secured loan ($4,814 par due 1/2019)",6.75% (Libor + 5.50%/Q),8/21/2012,4814.0,4573
316,Restaurants and Food Services,"DineInFresh, Inc.",Meal-delivery provider,"First lien senior secured loan ($6,250 par due 7/2018)",9.75% (Libor + 8.75%/M),12/19/2014,6204.0,6250
317,Restaurants and Food Services,"DineInFresh, Inc.",,"Warrant to purchase up to 143,079 shares of Series A preferred stock (expires 12/2024)",,12/19/2014,0.0,4
318,Restaurants and Food Services,Garden Fresh Restaurant Corp. (24),Restaurant owner and operator,First lien senior secured revolving loan,,10/3/2013,0.0,0
319,Restaurants and Food Services,Garden Fresh Restaurant Corp. (24),,"First lien senior secured loan ($40,141 par due 7/2018)",10.50% (Libor + 9.00%/Q),10/3/2013,40141.0,40141
