,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
181,Preferred Stock(1)– 6.89,,,,,,,,,,,,,,,,,,,,,,
182,"Accuity Delivery Systems,LLC^ (2) (3) (7) (9)",,Health Care Providers & Services,,,,,,,97130,,,,3200,,,,4480,,,,,
183,"Animal Supply Holdings,LLC^^ (2) (7) (9)",,Distributors,,,,,,,250000,,,,25000,,,,25918,,,,,
184,"CB-HDTHoldings, Inc.^ (2) (7) (9)",,Aerospace & Defense,,,,,,,1108333,,,,10186,,,,15461,,,,,
185,"Conergy Asia Holdings,Ltd.^ (2) (7) (8) (9)",,Construction & Engineering,,,,,,,600000,,,,600,,,,0,,,,,
186,Kawa Solar HoldingsLimited^ (2) (7) (8) (10),,Construction & Engineering,,8.00PIK,,,,,,,60790,,,,778,,,,0,,,
187,"NTS Communications,Inc.^ (2) (7) (9)",,Diversified Telecommunication Services,,,,,,,263,,,,187,,,,0,,,,,
188,"Wine.com, LLC(2) (3) (7) (9)",,Beverages,,,,,,,221072,,,,1900,,,,1899,,,,,
189,Total Preferred Stock,,,,,,,,,,,,,,,41851,,,,47758,,,
190,Common Stock(1)– 7.78,,,,,,,,,,,,,,,,,,,,,,
191,"Animal Supply Holdings,LLC^^ (2) (7) (9)",,Distributors,,,,,,,406226,,,,29230,,,,28314,,,,,
192,"Bolttech Mannings, Inc.^^ (2) (7) (9)",,Commercial Services & Supplies,,,,,,,8000,,,,6591,,,,2272,,,,,
193,"CB-HDTHoldings,Inc.^ (2) (7) (9)",,Aerospace & Defense,,,,,,,453383,,,,2393,,,,6034,,,,,
194,"Collaborative Imaging Holdco, LLC –Class B^^^ (2) (3) (7)",,Health Care Providers & Services,,,,,,,8464,,,,1141,,,,1516,,,,,
195,"Collaborative Imaging Holdco, LLC – PerformanceUnits^^^ (2) (3) (7) (8) (9)",,Health Care Providers & Services,,,,,,,7988,,,,159,,,,452,,,,,
196,"Conergy Asia Holdings,Ltd.^ (2) (7) (8) (9)",,Construction & Engineering,,,,,,,2000,,,,4700,,,,0,,,,,
197,Continuum Managed Services LLC – Class A(2) (3) (7) (9),,IT Services,,,,,,,733,,,,733,,,,880,,,,,
198,Continuum Managed Services LLC – Class B(2) (3) (7) (9),,IT Services,,,,,,,496698,,,,7,,,,1252,,,,,
199,Country Fresh Holding Company Inc.(2) (3) (7) (9),,Food Products,,,,,,,671,,,,839,,,,821,,,,,
200,"Elah Holdings, Inc.^ (2) (3) (7) (9)",,Capital Markets,,,,,,,46214,,,,2234,,,,2234,,,,,
201,"Iracore International Holdings,Inc.^ (2) (7) (9)",,Energy Equipment & Services,,,,,,,28898,,,,7003,,,,6357,,,,,
202,Kawa Solar HoldingsLimited^ (2) (7) (8) (9),,Construction & Engineering,,,,,,,1399556,,,,0,,,,0,,,,,
203,"National Spine and Pain Centers,LLC(2) (3) (7) (9)",,Health Care Providers & Services,,,,,,,600,,,,600,,,,255,,,,,
204,"NTS Communications,Inc.^ (2) (7) (9)",,Diversified Telecommunication Services,,,,,,,595215,,,,3,,,,0,,,,,
205,"Prairie Provident Resources,Inc.^^^ (8) (9)",,"Oil, Gas & Consumable Fuels",,,,,,,3579988,,,,9237,,,,246,,,,,
206,"Wrike, Inc.(2) (3) (7) (9)",,Professional Services,,,,,,,348478,,,,2165,,,,2938,,,,,
207,"Yasso, Inc.(2) (3) (7) (9)",,Food Products,,,,,,,850,,,,850,,,,354,,,,,
208,Total Common Stock,,,,67885,,,,53925,,,,,,,,,,,,,,
209,TOTAL INVESTMENTS – 221.18,,,,,,,,,,,1573423,,,,1533710,,,,,,,
210,LIABILITIES IN EXCESS OF OTHER ASSETS – (121.18 ),,,,,,,,,,,,,,,"(840,283",,,,,,,
211,NET ASSETS – 100.00,,,,,,,,,,,,,,,693427,,,,,,,
212,#,,Percentages are based on net assets.,,,,,,,,,,,,,,,,,,,,
