,Company(1),Industry,,Investment,Interest(5)(10),Acquisition  Date,,Amortized  Cost,Fair  Value
168,"Hot  Stuff Foods, LLC (7)",Convenience food service  retailer,0,"Junior subordinated loan  ($31,532 par due 2/2013)",0,4/1/2010,0,0.0,0.0
169,"Hot  Stuff Foods, LLC (7)",Convenience food service  retailer,0,"Class A common units  (25,001 units)",0,4/1/2010,0,0.0,0.0
170,"Hot  Stuff Foods, LLC (7)",Convenience food service  retailer,0,"Class B common units  (1,122,452 units)",0,4/1/2010,0,0.0,0.0
171,"Huddle  House, Inc. (7)",Restaurant owner and  operator,0,"Senior subordinated loan  ($20,145 par due 12/2015)","12.00% Cash,  3.00% PIK",4/1/2010,0,19893.0,16469.0
172,"Huddle  House, Inc. (7)",Restaurant owner and  operator,0,"Common stock (358,428  shares)",0,4/1/2010,0,0.0,0.0
173,"OTG  Management, Inc.",Airport restaurant  operator,0,"Junior secured loan  ($7,546 par due 6/2013)","16.00% (Libor +  11.00% Cash, 2.00% PIK/M)",6/19/2008,0,7546.0,7546.0
174,"OTG  Management, Inc.",Airport restaurant  operator,0,"Junior secured loan  ($41,603 par due 6/2013)","18.00% (Libor +  11.00% Cash, 4.00% PIK/M)",6/19/2008,0,41695.0,41603.0
175,"OTG  Management, Inc.",Airport restaurant  operator,0,"Warrants to purchase up  to 100,857 shares of common stock",0,6/19/2008,0,100.0,4424.0
176,"OTG  Management, Inc.",Airport restaurant  operator,0,Warrants to purchase up  to 9 shares of common stock,0,6/19/2008,0,0.0,0.0
177,"PMI  Holdings, Inc.",Restaurant owner and  operator,0,Senior secured revolving  loan ($575 par due 5/2015),10.00% (Libor +  8.00%/B),5/5/2010,0,575.0,575.0
178,"PMI  Holdings, Inc.",Restaurant owner and  operator,0,"Senior secured loan  ($9,946 par due 5/2015)",10.00% (Libor +  8.00%/B),5/5/2010,0,9946.0,9946.0
179,"PMI  Holdings, Inc.",Restaurant owner and  operator,0,"Senior secured loan  ($9,946 par due 5/2015)",10.00% (Libor +  8.00%/B),5/5/2010,0,9946.0,9946.0
180,"PMI  Holdings, Inc.",Restaurant owner and  operator,0,Senior secured loan ($4  par due 5/2015),10.25% (Base Rate  + 7.00%/M),5/5/2010,0,4.0,4.0
181,"PMI  Holdings, Inc.",Restaurant owner and  operator,0,Senior secured loan ($4  par due 5/2015),10.25% (Base Rate  + 7.00%/M),5/5/2010,0,4.0,4.0
182,S.B.  Restaurant Company,Restaurant owner and  operator,0,"Senior secured loan  ($38,327 par due 4/2011)",11.75%,4/1/2010,0,28546.0,35598.0
183,S.B.  Restaurant Company,Restaurant owner and  operator,0,"Preferred stock (46,690  shares)",0,4/1/2010,0,0.0,0.0
184,S.B.  Restaurant Company,Restaurant owner and  operator,0,"Warrants to purchase up  to 534,049 shares of common stock",0,4/1/2010,0,0.0,0.0
185,Vistar  Corporation and Wellspring Distribution Corp.,Food service distributor,0,"Senior subordinated loan  ($31,625 par due 5/2015)",13.50%,5/23/2008,0,31625.0,31625.0
186,Vistar  Corporation and Wellspring Distribution Corp.,Food service distributor,0,"Senior subordinated loan  ($30,000 par due 5/2015)",13.50%,5/23/2008,0,30000.0,30000.0
187,Vistar  Corporation and Wellspring Distribution Corp.,Food service distributor,0,"Class A non-voting  common stock (1,366,120 shares )",0,5/3/2008,0,7500.0,5391.0
188,"AllBridge  Financial, LLC (7)",Asset management  services,0,Equity interests,0,4/1/2010,0,11370.0,11325.0
189,Callidus  Capital Corporation (7),Asset management  services,0,"Senior subordinated loan  ($4,594 par due 8/2013)",0,4/1/2010,0,4120.0,4594.0
190,Callidus  Capital Corporation (7),Asset management  services,0,Common stock (100 shares  ),0,4/1/2010,0,0.0,2106.0
191,Carador PLC  (6)(8)(9),Investment company,0,"Ordinary shares (7,110,525  shares )",0,12/15/2006,0,9033.0,4586.0
192,Ciena  Capital LLC (7),Real estate and small  business loan servicer,0,"Senior secured revolving  loan ($319,031 par due 3/2009)",0,4/1/2010,0,78971.0,77690.0
193,Ciena  Capital LLC (7),Real estate and small  business loan servicer,0,"Senior secured loan  ($4,969 par due 3/2011)",0,4/1/2010,0,5041.0,1210.0
194,Ciena  Capital LLC (7),Real estate and small  business loan servicer,0,Class B equity interests,0,4/1/2010,0,0.0,0.0
195,Ciena  Capital LLC (7),Real estate and small  business loan servicer,0,Class C equity interests,0,4/1/2010,0,0.0,0.0
196,"Commercial  Credit Group, Inc.",Commercial equipment  finance and leasing company,0,"Senior subordinated loan  ($6,000 par due 6/2015)",15.00%,4/1/2010,0,6000.0,6000.0
197,"Commercial  Credit Group, Inc.",Commercial equipment  finance and leasing company,0,"Senior subordinated loan  ($4,000 par due 6/2015)",15.00%,4/1/2010,0,4000.0,4000.0
198,"Commercial  Credit Group, Inc.",Commercial equipment  finance and leasing company,0,"Senior subordinated loan  ($9,500 par due 6/2015)",15.00%,4/1/2010,0,9500.0,9500.0
199,"Compass  Group Diversified Holdings, LLC (17)",Middle market business  manager,0,"Senior secured revolving  loan ($5,147 par due 12/2012)",2.76% (Libor +  2.50%/Q),4/1/2010,0,5147.0,5147.0
200,"Compass  Group Diversified Holdings, LLC (17)",Middle market business  manager,0,Senior secured revolving  loan ($882 par due 12/2012),2.80% (Libor +  2.50%/Q),4/1/2010,0,882.0,882.0
201,"Compass  Group Diversified Holdings, LLC (17)",Middle market business  manager,0,Senior secured revolving  loan ($735 par due 12/2012),2.80% (Libor +  2.50%/Q),4/1/2010,0,735.0,735.0
202,"Compass  Group Diversified Holdings, LLC (17)",Middle market business  manager,0,Senior secured revolving  loan ($684 par due 12/2012),4.75% (Base Rate  + 1.50%/M),4/1/2010,0,684.0,684.0
203,Financial  Pacific Company (7),Commercial finance  leasing,0,"Senior subordinated loan  ($20,902 par due 2/2012)",7.99%,4/1/2010,0,11264.0,11760.0
204,Financial  Pacific Company (7),Commercial finance  leasing,0,"Senior subordinated loan  ($20,902 par due 2/2012)",7.99%,4/1/2010,0,11263.0,11760.0
205,Financial  Pacific Company (7),Commercial finance  leasing,0,"Senior subordinated loan  ($19,334 par due 2/2012)",7.99%,4/1/2010,0,10373.0,10878.0
206,Financial  Pacific Company (7),Commercial finance  leasing,0,"Junior subordinated loan  ($10,399 par due 8/2012)",0,4/1/2010,0,0.0,0.0
207,Financial  Pacific Company (7),Commercial finance  leasing,0,"Preferred stock (8,583  shares )",0,4/1/2010,0,0.0,0.0
208,Financial  Pacific Company (7),Commercial finance  leasing,0,Preferred stock (424  shares ),0,4/1/2010,0,0.0,0.0
209,Financial  Pacific Company (7),Commercial finance  leasing,0,Preferred stock (450  shares ),0,4/1/2010,0,0.0,0.0
210,Financial  Pacific Company (7),Commercial finance  leasing,0,"Common stock (12,711  shares )",0,4/1/2010,0,0.0,0.0
211,"Imperial  Capital Group, LLC and Imperial Capital Private Opportunities, LP  (6)(9)",Investment company,0,"Common units (2,526  shares )",0,5/10/2007,0,3.0,4637.0
212,"Imperial  Capital Group, LLC and Imperial Capital Private Opportunities, LP  (6)(9)",Investment company,0,Common units (315 shares  ),0,5/10/2007,0,0.0,578.0
213,"Imperial  Capital Group, LLC and Imperial Capital Private Opportunities, LP  (6)(9)",Investment company,0,"Common units (7,710  shares )",0,5/10/2007,0,14997.0,14152.0
214,"Imperial  Capital Group, LLC and Imperial Capital Private Opportunities, LP  (6)(9)",Investment company,0,Limited partnership  interest (80% interest),0,5/10/2007,0,6794.0,5316.0
215,"Ivy  Hill Asset Management, L.P. (7)",Asset management  services,0,Member interest,0,6/15/2009,0,96328.0,119976.0
216,VSC  Investors LLC (9),Investment company,0,Membership interest  (4.63% interest),0,1/24/2008,0,819.0,642.0
217,"Augusta  Sportswear, Inc.",Manufacturer of athletic  apparel,0,"Senior secured loan  ($15,561 par due 7/2015)",8.50% (Libor +  7.50%/Q),9/3/2010,0,15561.0,15561.0
218,"Augusta  Sportswear, Inc.",Manufacturer of athletic  apparel,0,"Senior secured loan  ($9,377 par due 7/2015)",8.50% (Libor +  7.50%/Q),9/3/2010,0,9377.0,9377.0
219,"Blacksmith  Brands Holdings, Inc. and Blacksmith Brands, Inc.",Consumer products and  personal care manufacturer,0,"Senior secured loan  ($22,060 par due 12/2014)",12.50% (Base Rate  + 8.50%/Q),10/23/2009,0,22060.0,22060.0
220,"Gilchrist &  Soames, Inc.",Personal care  manufacturer,0,"Senior subordinated loan  ($23,519 par due 10/2013)",13.44%,4/1/2010,0,22686.0,23519.0
221,Insight  Pharmaceuticals Corporation (6),OTC drug products  manufacturer,0,"Senior subordinated loan  ($5,271 par due 9/2012)","13.00% Cash,  2.00% PIK",4/1/2010,0,5271.0,5271.0
222,Insight  Pharmaceuticals Corporation (6),OTC drug products  manufacturer,0,"Senior subordinated loan  ($50,000 par due 9/2012)","13.00% Cash,  2.00% PIK",4/1/2010,0,50000.0,50000.0
223,Insight  Pharmaceuticals Corporation (6),OTC drug products  manufacturer,0,"Common stock (155,000  shares)",0,4/1/2010,0,12070.0,12627.0
224,"Making  Memories Wholesale, Inc. (7)",Scrapbooking branded  products manufacturer,0,Senior secured revolving  loan ($250 par due 8/2014),10.00% (Libor +  6.50%/Q),8/21/2009,0,250.0,250.0
225,"Making  Memories Wholesale, Inc. (7)",Scrapbooking branded  products manufacturer,0,Senior secured revolving  loan ($250 par due 8/2014),10.00% (Libor +  6.50%/Q),8/21/2009,0,250.0,250.0
226,"Making  Memories Wholesale, Inc. (7)",Scrapbooking branded  products manufacturer,0,Senior secured revolving  loan ($500 par due 8/2014),10.00% (Libor +  6.50%/Q),8/21/2009,0,500.0,500.0
227,"Making  Memories Wholesale, Inc. (7)",Scrapbooking branded  products manufacturer,0,"Senior secured loan  ($9,625 par due 8/2014)",10.00% (Base Rate  + 5.50%/Q),8/21/2009,0,7670.0,7475.0
228,"Making  Memories Wholesale, Inc. (7)",Scrapbooking branded  products manufacturer,0,"Senior secured loan  ($5,436 par due 8/2014)",0,8/21/2009,0,4059.0,0.0
229,"Making  Memories Wholesale, Inc. (7)",Scrapbooking branded  products manufacturer,0,Common stock (100  shares),0,8/21/2009,0,0.0,0.0
230,"The  Step2 Company, LLC",Toy manufacturer,0,"Senior secured loan  ($94,358 par due 4/2012)","12.00% Cash,  1.00% PIK",4/1/2010,0,89300.0,86479.0
231,"The  Step2 Company, LLC",Toy manufacturer,0,Common equity interest,0,4/1/2010,0,0.0,0.0
232,"The  Step2 Company, LLC",Toy manufacturer,0,Preferred equity  interest,0,4/1/2010,0,24.0,0.0
233,"The  Thymes, LLC (7)",Cosmetic products  manufacturer,0,"Preferred units (6,283  units)",8.00% PIK,6/21/2007,0,6920.0,6424.0
234,"The  Thymes, LLC (7)",Cosmetic products  manufacturer,0,"Common units (5,400  units)",0,6/21/2007,0,0.0,0.0
235,Woodstream  Corporation,Pet products  manufacturer,0,"Senior subordinated loan  ($4,743 par due 2/2015)",12.00%,1/22/2010,0,4534.0,4506.0
236,Woodstream  Corporation,Pet products  manufacturer,0,"Senior subordinated loan  ($50,257 par due 2/2015)",12.00%,1/22/2010,0,43264.0,47745.0
237,Woodstream  Corporation,Pet products  manufacturer,0,"Common stock (4,254  shares)",0,1/22/2010,0,1222.0,2153.0
238,Campus  Management Corp. and Campus Management Acquisition Corp. (6),Education software  developer,0,"Preferred stock (493,147  shares)",0,2/8/2008,0,9949.0,13811.0
239,"Community  Education Centers, Inc.",Offender re-entry and  in-prison treatment services provider,0,"Senior subordinated loan  ($38,096 par due 11/2013)",0,4/1/2010,0,35203.0,37334.0
240,eInstruction  Corporation,"Developer, manufacturer  and retailer of educational products",0,"Junior secured loan  ($17,000 par due 7/2014)",7.79% (Libor +  7.50%/M),4/1/2010,0,14761.0,15300.0
241,eInstruction  Corporation,"Developer, manufacturer  and retailer of educational products",0,"Senior subordinated loan  ($22,356 par due 1/2015)",16.00% PIK,4/1/2010,0,20355.0,21238.0
242,eInstruction  Corporation,"Developer, manufacturer  and retailer of educational products",0,"Common stock (2,406  shares)",0,4/1/2010,0,926.0,1710.0
243,ELC  Acquisition Corporation,"Developer, manufacturer  and retailer of educational products",0,Senior secured loan  ($160 par due 11/2012),3.51% (Libor +  3.25%/M),11/30/2006,0,160.0,160.0
244,ELC  Acquisition Corporation,"Developer, manufacturer  and retailer of educational products",0,"Junior secured loan  ($8,333 par due 11/2013)",7.26% (Libor +  7.00%/M),11/30/2006,0,8333.0,8333.0
245,"Instituto  de Banca y Comercio, Inc. & Leeds IV Advisors, Inc. (8)",Private school operator,0,"Series B preferred  stock (1,401,385 shares)",0,8/5/2010,0,4004.0,4004.0
246,"Instituto  de Banca y Comercio, Inc. & Leeds IV Advisors, Inc. (8)",Private school operator,0,"Series B preferred  stock (348,615 shares)",0,8/5/2010,0,996.0,996.0
247,"Instituto  de Banca y Comercio, Inc. & Leeds IV Advisors, Inc. (8)",Private school operator,0,"Series C preferred  stock (1,994,644 shares)",0,6/7/2010,0,547.0,2586.0
248,"Instituto  de Banca y Comercio, Inc. & Leeds IV Advisors, Inc. (8)",Private school operator,0,"Series C preferred  stock (517,942 shares)",0,6/7/2010,0,142.0,672.0
249,"Instituto  de Banca y Comercio, Inc. & Leeds IV Advisors, Inc. (8)",Private school operator,0,Common stock (16 shares),0,6/7/2010,0,0.0,0.0
250,"Instituto  de Banca y Comercio, Inc. & Leeds IV Advisors, Inc. (8)",Private school operator,0,Common stock (4 shares),0,6/7/2010,0,0.0,0.0
251,"JTC  Education Holdings, Inc.",Postsecondary school  operator,0,"Senior secured loan  ($20,123 par due 12/2014)",12.50% (Libor +  9.50%/M),12/31/2009,0,20123.0,20123.0
252,"JTC  Education Holdings, Inc.",Postsecondary school  operator,0,"Senior secured loan  ($10,931 par due 12/2014)",12.50% (Libor +  9.50%/M),12/31/2009,0,10931.0,10931.0
253,"R3  Education, Inc. (formerly known as Equinox EIC Partners, LLC and MUA  Management Company) and EIC Acquisitions Corp. (8)",Medical school operator,0,"Senior secured loan ($6,775  par due 4/2013)",9.00% (Libor +  6.00%/M),4/3/2007,0,6775.0,10181.0
254,"R3  Education, Inc. (formerly known as Equinox EIC Partners, LLC and MUA  Management Company) and EIC Acquisitions Corp. (8)",Medical school operator,0,"Senior secured loan  ($10,113 par due 4/2013)",9.00% (Libor +  6.00%/Q),9/21/2007,0,10113.0,15197.0
255,"R3  Education, Inc. (formerly known as Equinox EIC Partners, LLC and MUA  Management Company) and EIC Acquisitions Corp. (8)",Medical school operator,0,"Senior secured loan  ($4,000 par due 4/2013)",9.00% (Libor +  6.00%/Q),9/21/2007,0,4000.0,6011.0
256,"R3  Education, Inc. (formerly known as Equinox EIC Partners, LLC and MUA  Management Company) and EIC Acquisitions Corp. (8)",Medical school operator,0,"Senior secured loan  ($5,547 par due 4/2013)",13.00% PIK,12/8/2009,0,2026.0,8336.0
257,"R3  Education, Inc. (formerly known as Equinox EIC Partners, LLC and MUA  Management Company) and EIC Acquisitions Corp. (8)",Medical school operator,0,"Preferred stock (8,000  shares)",0,7/30/2008,0,2000.0,1000.0
258,"R3  Education, Inc. (formerly known as Equinox EIC Partners, LLC and MUA  Management Company) and EIC Acquisitions Corp. (8)",Medical school operator,0,Preferred stock (800  shares),0,7/30/2008,0,200.0,100.0
259,"R3  Education, Inc. (formerly known as Equinox EIC Partners, LLC and MUA  Management Company) and EIC Acquisitions Corp. (8)",Medical school operator,0,"Warrants to purchase up  to 27,890 shares",0,12/8/2009,0,0.0,0.0
260,"R3  Education, Inc. (formerly known as Equinox EIC Partners, LLC and MUA  Management Company) and EIC Acquisitions Corp. (8)",Medical school operator,0,Common membership  interest (26.27% interest),0,9/21/2007,0,15800.0,20708.0
261,"Component  Hardware Group, Inc.",Commercial equipment,0,"Senior secured loan  ($3,000 par due 12/2014)","6.00% Cash, 4.00%  PIK",8/4/2010,0,3000.0,3000.0
262,"Component  Hardware Group, Inc.",Commercial equipment,0,"Senior subordinated loan  ($10,000 par due 12/2014)","6.00% Cash, 7.00%  PIK",4/1/2010,0,5566.0,10000.0
263,"Component  Hardware Group, Inc.",Commercial equipment,0,"Warrants to purchase up  to 1,462,500 shares of common stock",0,8/4/2010,0,0.0,1055.0
264,"Emerald  Performance Materials, LLC",Polymers and performance  materials manufacturer,0,"Senior secured loan  ($5,867 par due 5/2011)",8.25% (Libor +  4.25%/M),5/16/2006,0,5867.0,5867.0
265,"Emerald  Performance Materials, LLC",Polymers and performance  materials manufacturer,0,Senior secured loan  ($375 par due 5/2011),8.25% (Libor +  4.25%/M),5/16/2006,0,375.0,375.0
266,"Emerald  Performance Materials, LLC",Polymers and performance  materials manufacturer,0,"Senior secured loan  ($8,392 par due 5/2011)",8.25% (Libor +  4.25%/M),5/16/2006,0,8392.0,8392.0
267,"Emerald  Performance Materials, LLC",Polymers and performance  materials manufacturer,0,Senior secured loan  ($536 par due 5/2011),8.25% (Libor +  4.25%/M),5/16/2006,0,536.0,536.0
268,"Emerald  Performance Materials, LLC",Polymers and performance  materials manufacturer,0,Senior secured loan ($9  par due 5/2011),8.50% (Base Rate  + 1.75%/M),5/16/2006,0,9.0,9.0
269,"Emerald  Performance Materials, LLC",Polymers and performance  materials manufacturer,0,Senior secured loan ($13  par due 5/2011),8.50% (Base Rate  + 1.75%/M),5/16/2006,0,13.0,13.0
270,"Emerald  Performance Materials, LLC",Polymers and performance  materials manufacturer,0,"Senior secured loan  ($3,806 par due 5/2011)",10.00% (Libor +  6.00%/M),5/16/2006,0,3806.0,3806.0
271,"Emerald  Performance Materials, LLC",Polymers and performance  materials manufacturer,0,"Senior secured loan  ($1,579 par due 5/2011)",10.00% (Libor +  6.00%/M),5/16/2006,0,1579.0,1579.0
272,"Emerald  Performance Materials, LLC",Polymers and performance  materials manufacturer,0,"Senior secured loan  ($3,532 par due 5/2011)","13.00% Cash,  3.00% PIK",5/16/2006,0,3532.0,3532.0
273,"Emerald  Performance Materials, LLC",Polymers and performance  materials manufacturer,0,"Senior secured loan  ($5,051 par due 5/2011)","13.00% Cash,  3.00% PIK",5/16/2006,0,5051.0,5051.0
274,"Industrial  Air Tool, LP and Affiliates d/b/a Industrial Air Tool (7)",Industrial products,0,"Senior subordinated loan  ($6,000 par due 6/2014)",9.00%,4/1/2010,0,6000.0,14312.0
275,"Industrial  Air Tool, LP and Affiliates d/b/a Industrial Air Tool (7)",Industrial products,0,Member interest (375  units),0,4/1/2010,0,7419.0,145.0
276,"Jakel, Inc.  (7)",Electric motor  manufacturer,0,Senior subordinated loan  ($748 par due 3/2011),0,4/1/2010,0,0.0,0.0
277,"NetShape  Technologies, Inc.",Metal precision engineered  components manufacturer,0,Senior secured revolving  loan ($972 par due 2/2013),4.06% (Libor +  3.75%/B),4/1/2010,0,521.0,526.0
278,Reflexite  Corporation (7),Developer and  manufacturer of high-visibility reflective products,0,"Senior subordinated loan  ($6,269 par due 11/2014)","20.00% (Base Rate  + 9.25% Cash, 7.50% PIK/Q)",2/26/2008,0,6269.0,6583.0
279,Reflexite  Corporation (7),Developer and  manufacturer of high-visibility reflective products,0,"Senior subordinated loan  ($11,462 par due 11/2014)","20.00% (Base Rate  + 9.25% Cash, 7.50% PIK/Q)",2/26/2008,0,11462.0,12035.0
280,Reflexite  Corporation (7),Developer and  manufacturer of high-visibility reflective products,0,"Common stock (1,821,860  shares)",0,3/28/2006,0,27435.0,28233.0
281,Saw  Mill PCG Partners LLC,Precision components  manufacturer,0,"Common units (1,000  units)",0,2/2/2007,0,1000.0,0.0
282,"STS  Operating, Inc.",Hydraulic systems  equipment and supplies provider,0,"Senior subordinated loan  ($30,386 par due 1/2013)",11.00%,4/1/2010,0,29361.0,29778.0
283,"UL  Holding Co., LLC",Petroleum product  manufacturer,0,"Junior secured loan ($2,124  par due 12/2012)",14.50%,2/13/2009,0,2124.0,2018.0
284,"UL  Holding Co., LLC",Petroleum product  manufacturer,0,Junior secured loan  ($846 par due 12/2012),14.50%,2/13/2009,0,846.0,804.0
285,"UL  Holding Co., LLC",Petroleum product  manufacturer,0,"Junior secured loan  ($2,114 par due 12/2012)",9.82% (Libor +  9.38%/Q),2/13/2009,0,2114.0,2008.0
286,"UL  Holding Co., LLC",Petroleum product  manufacturer,0,Junior secured loan  ($842 par due 12/2012),9.82% (Libor +  9.38%/Q),2/13/2009,0,842.0,799.0
287,"UL  Holding Co., LLC",Petroleum product  manufacturer,0,"Junior secured loan  ($10,836 par due 12/2012)",9.82% (Libor +  9.38%/Q),2/13/2009,0,10836.0,10294.0
288,"UL  Holding Co., LLC",Petroleum product  manufacturer,0,"Junior secured loan  ($2,970 par due 12/2012)",14.50%,2/13/2009,0,2970.0,2822.0
289,"UL  Holding Co., LLC",Petroleum product  manufacturer,0,Junior secured loan  ($990 par due 12/2012),14.50%,2/13/2009,0,990.0,941.0
290,"UL  Holding Co., LLC",Petroleum product  manufacturer,0,"Senior secured loan  ($5,000 par due 12/2012)",15.00%,8/13/2010,0,5000.0,5000.0
291,"UL  Holding Co., LLC",Petroleum product  manufacturer,0,"Common units (50,000  units)",0,4/25/2008,0,500.0,97.0
292,"UL  Holding Co., LLC",Petroleum product  manufacturer,0,"Common units (207,843  units)",0,4/25/2008,0,0.0,403.0
293,Universal  Trailer Corporation (6),Livestock and specialty  trailer manufacturer,0,"Common stock (74,920  shares)",0,10/8/2004,0,7930.0,0.0
294,"American  Broadband Communications, LLC and American Broadband Holding Company",Broadband communication  services,0,"Senior secured loan  ($36,100 par due 9/2013)",7.50% (Libor +  5.50%/Q),9/1/2010,0,34545.0,36100.0
295,"American  Broadband Communications, LLC and American Broadband Holding Company",Broadband communication  services,0,"Senior secured loan  ($9,400 par due 9/2013)",7.50% (Libor +  5.50%/Q),9/1/2010,0,9400.0,9400.0
296,"American  Broadband Communications, LLC and American Broadband Holding Company",Broadband communication  services,0,"Senior subordinated loan  ($32,702 par due 11/2014)","12.00% Cash,  4.00% PIK",2/8/2008,0,32702.0,32702.0
297,"American  Broadband Communications, LLC and American Broadband Holding Company",Broadband communication  services,0,"Senior subordinated loan  ($10,327 par due 11/2014)","12.00% Cash,  4.00% PIK",11/7/2007,0,10327.0,10327.0
298,"American  Broadband Communications, LLC and American Broadband Holding Company",Broadband communication  services,0,"Senior subordinated loan  ($30,143 par due 11/2014)","12.00% Cash,  4.00% PIK",9/1/2010,0,30143.0,30143.0
299,"American  Broadband Communications, LLC and American Broadband Holding Company",Broadband communication  services,0,Warrants to purchase up  to 200 shares,0,9/1/2010,0,0.0,0.0
300,"American  Broadband Communications, LLC and American Broadband Holding Company",Broadband communication  services,0,Warrants to purchase up  to 208 shares,0,11/7/2007,0,0.0,3379.0
301,"Startec  Equity, LLC (7)",Communication services,0,Member interest,0,4/1/2010,0,0.0,0.0
302,"Bushnell,  Inc.",Sports optics  manufacturer,0,"Senior subordinated loan  ($41,325 par due 2/2014)",7.03% (Libor +  6.50%/Q),4/1/2010,0,30087.0,30994.0
303,"Carlisle  Wide Plank Floors, Inc.",Hardwood floor  manufacturer,0,"Senior secured loan  ($1,609 par due 6/2011)",12.00% Cash,4/1/2010,0,1509.0,1448.0
304,"Carlisle  Wide Plank Floors, Inc.",Hardwood floor  manufacturer,0,"Common stock (345,056  shares)",0,4/1/2010,0,0.0,0.0
305,"Direct  Buy Holdings, Inc. and Direct Buy Investors, LP (6)",Membership based buying  club franchisor and operator,0,"Senior secured loan  ($2,100 par due 11/2012)",7.75% (Libor +  6.00%/M),12/14/2007,0,2049.0,1995.0
306,"Direct  Buy Holdings, Inc. and Direct Buy Investors, LP (6)",Membership based buying  club franchisor and operator,0,"Senior subordinated loan  ($80,816 par due 5/2013)","12.00% Cash,  4.00% PIK",4/1/2010,0,76787.0,76776.0
307,"Direct  Buy Holdings, Inc. and Direct Buy Investors, LP (6)",Membership based buying  club franchisor and operator,0,"Partnership interest  (80,000 shares)",0,4/1/2010,0,3112.0,3330.0
308,"Direct  Buy Holdings, Inc. and Direct Buy Investors, LP (6)",Membership based buying  club franchisor and operator,0,"Partnership interest (100,000  shares)",0,11/30/2007,0,10000.0,4145.0
309,"Apple  & Eve, LLC and US Juice Partners, LLC (6)",Juice manufacturer,0,"Senior secured loan  ($14,202 par due 10/2013)",12.00% (Libor +  9.00%/M),10/5/2007,0,14202.0,14202.0
310,"Apple  & Eve, LLC and US Juice Partners, LLC (6)",Juice manufacturer,0,"Senior secured loan  ($14,943 par due 10/2013)",12.00% (Libor +  9.00%/M),10/5/2007,0,14943.0,14943.0
311,"Apple  & Eve, LLC and US Juice Partners, LLC (6)",Juice manufacturer,0,"Senior units (50,000  units)",0,10/5/2007,0,5000.0,5628.0
312,"Border  Foods, Inc. (7)",Green chile and jalapeno  products manufacturer,0,"Senior secured loan  ($28,526 par due 3/2012)",13.50%,4/1/2010,0,28526.0,28526.0
313,"Border  Foods, Inc. (7)",Green chile and jalapeno  products manufacturer,0,"Preferred stock (100,000  shares)",0,4/1/2010,0,21346.0,22287.0
314,"Border  Foods, Inc. (7)",Green chile and jalapeno  products manufacturer,0,"Common stock (148,838  shares)",0,4/1/2010,0,13472.0,10095.0
315,"Border  Foods, Inc. (7)",Green chile and jalapeno  products manufacturer,0,"Common stock (87,707  shares)",0,4/1/2010,0,0.0,0.0
316,"Border  Foods, Inc. (7)",Green chile and jalapeno  products manufacturer,0,"Common stock (23,922  shares)",0,4/1/2010,0,0.0,0.0
317,"Bumble  Bee Foods, LLC and BB Co-Invest LP (8)",Canned seafood  manufacturer,0,"Common units (4,000  units)",0,11/18/2008,0,4000.0,11193.0
318,"Charter  Baking Company, Inc.",Baked goods manufacturer,0,"Senior subordinated loan  ($6,673 par due 2/2013)",13.00% PIK,2/6/2008,0,6673.0,6673.0
319,"Charter  Baking Company, Inc.",Baked goods manufacturer,0,"Preferred stock (6,258  shares)",0,9/1/2006,0,2500.0,1585.0
320,Distant  Lands Trading Co.,Coffee manufacturer,0,"Common stock (1,294  shares)",0,4/1/2010,0,980.0,893.0
321,Distant  Lands Trading Co.,Coffee manufacturer,0,"Common stock (2,157  shares)",0,4/1/2010,0,0.0,0.0
322,Ideal  Snacks Corporation,Snacks manufacturer,0,"Senior secured revolving  loan ($1,078 par due 6/2011)",8.50% (Base Rate  + 4.00%/M),4/1/2010,0,1078.0,970.0
323,"Growing  Family, Inc. and GFH Holdings, LLC (6)",Photography services,0,Senior secured revolving  loan ($157 par due 8/2011),"9.00% (Base Rate  + 1.75% Cash, 4.00% PIK/M)",3/16/2007,0,156.0,69.0
324,"Growing  Family, Inc. and GFH Holdings, LLC (6)",Photography services,0,"Senior secured revolving  loan ($2,252 par due 8/2011)","9.00% (Base Rate  + 1.75% Cash, 4.00% PIK/M)",3/16/2007,0,2218.0,992.0
325,"Growing  Family, Inc. and GFH Holdings, LLC (6)",Photography services,0,Senior secured loan  ($453 par due 3/2013),"9.00% (Base Rate  + 1.75% Cash, 4.00% PIK/M)",3/16/2007,0,424.0,200.0
326,"Growing  Family, Inc. and GFH Holdings, LLC (6)",Photography services,0,"Senior secured loan  ($6,498 par due 3/2013)","9.00% (Base Rate  + 1.75% Cash, 4.00% PIK/M)",3/16/2007,0,6437.0,2862.0
327,"Growing  Family, Inc. and GFH Holdings, LLC (6)",Photography services,0,"Preferred stock (8,750  shares)",0,3/16/2007,0,0.0,0.0
328,"Growing  Family, Inc. and GFH Holdings, LLC (6)",Photography services,0,"Common stock (552,430  shares)",0,3/16/2007,0,872.0,0.0
329,"Growing  Family, Inc. and GFH Holdings, LLC (6)",Photography services,0,"Warrants to purchase up  to 11,313,678 Class B units",0,3/16/2007,0,0.0,0.0
330,"NPA  Acquisition, LLC",Powersport vehicle  auction operator,0,"Senior secured loan  ($6,000 par due 2/2013)",7.01% (Libor +  6.75%/M),8/23/2006,0,6000.0,6000.0
