,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
341,"Teasdale Quality Foods, Inc.  #",Senior loan,,L + 5.25,(c)(f),,7.65,,10/2020,,316,,,313,,,-,,,300,,,,,,,,,,,,,,,,,,,,,
342,,Investment Type,,Spread  Above  Index  (1),,Interest  Rate  (2),,Maturity  Date,,Principal ($) /  Shares  (3),,Amortized Cost,,Percentage  of Net  Assets,,Fair  Value  (4),,,,,,,,,,,,,,,,,,,,,,,,,
343,"Healthcare, Education and Childcare",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
344,"Active Day, Inc.",One stop,,L + 6.00,(c),,8.80,,12/2021,,,13231,,,,13053,,,,1.3,,,,12834,,,,,,,,,,,,,,,,,
345,"Active Day, Inc.  ^",One stop,,L + 6.00,(c),,8.80,,12/2021,,1021,,,1012,,,0.1,,,990,,,,,,,,,,,,,,,,,,,,,
346,"Active Day, Inc.  *",One stop,,L + 6.00,(c),,8.80,,12/2021,,658,,,653,,,0.1,,,638,,,,,,,,,,,,,,,,,,,,,
347,"Active Day, Inc.  *",One stop,,L + 6.00,(c),,8.80,,12/2021,,454,,,451,,,0.1,,,441,,,,,,,,,,,,,,,,,,,,,
348,"Active Day, Inc.",One stop,,P + 5.00,(f),,10.50,,12/2021,,50,,,49,,,-,,,48,,,,,,,,,,,,,,,,,,,,,
349,"Acuity Eyecare Holdings, LLC",One stop,,L + 6.75,(c),,9.40,,03/2022,,2564,,,2523,,,0.3,,,2564,,,,,,,,,,,,,,,,,,,,,
350,"Acuity Eyecare Holdings, LLC",One stop,,L + 6.75,(c),,9.46,,03/2022,,203,,,181,,,-,,,203,,,,,,,,,,,,,,,,,,,,,
351,"Acuity Eyecare Holdings, LLC  ^",One stop,,L + 6.75,(c),,9.41,,03/2022,,149,,,148,,,-,,,149,,,,,,,,,,,,,,,,,,,,,
352,"Acuity Eyecare Holdings, LLC",One stop,,L + 6.75,,,N/A  (6),,03/2022,,-,,,-,,,-,,,-,,,,,,,,,,,,,,,,,,,,,
353,"Acuity Eyecare Holdings, LLC  (5)",One stop,,L + 6.25,,,N/A  (6),,12/2020,,-,,,(5,,,-,,,-,,,,,,,,,,,,,,,,,,,,,
354,"ADCS Clinics Intermediate Holdings, LLC",One stop,,L + 5.75,(a),,8.27,,05/2022,,21011,,,20618,,,2.2,,,21011,,,,,,,,,,,,,,,,,,,,,
355,"ADCS Clinics Intermediate Holdings, LLC  *",One stop,,L + 5.75,(a),,8.27,,05/2022,,107,,,105,,,-,,,107,,,,,,,,,,,,,,,,,,,,,
356,"ADCS Clinics Intermediate Holdings, LLC  *",One stop,,L + 5.75,(a),,8.27,,05/2022,,83,,,82,,,-,,,83,,,,,,,,,,,,,,,,,,,,,
357,"ADCS Clinics Intermediate Holdings, LLC  *",One stop,,L + 5.75,(a),,8.27,,05/2022,,31,,,31,,,-,,,31,,,,,,,,,,,,,,,,,,,,,
358,"ADCS Clinics Intermediate Holdings, LLC",One stop,,P + 4.75,(f),,10.25,,05/2022,,25,,,24,,,-,,,25,,,,,,,,,,,,,,,,,,,,,
359,"Agilitas USA, Inc.  *",One stop,,L + 5.50,(c),,7.90,,04/2022,,8333,,,8279,,,0.9,,,8333,,,,,,,,,,,,,,,,,,,,,
360,"Agilitas USA, Inc.",One stop,,L + 5.50,(c),,7.90,,04/2022,,10,,,10,,,-,,,10,,,,,,,,,,,,,,,,,,,,,
361,"Agilitas USA, Inc.",One stop,,L + 5.50,,,N/A  (6),,04/2022,,-,,,-,,,-,,,-,,,,,,,,,,,,,,,,,,,,,
362,"Aris Teleradiology Company, LLC  (7)",Senior loan,,L + 5.50,(c),,8.30,,03/2021,,2693,,,2678,,,0.1,,,1112,,,,,,,,,,,,,,,,,,,,,
363,"Aris Teleradiology Company, LLC  (7)",Senior loan,,L + 5.50,(a)(c)(d),,8.09,,03/2021,,317,,,317,,,-,,,70,,,,,,,,,,,,,,,,,,,,,
364,"BIO18 Borrower, LLC",One stop,,L + 5.50,(b),,8.12,,11/2024,,7242,,,7082,,,0.8,,,7169,,,,,,,,,,,,,,,,,,,,,
365,"BIO18 Borrower, LLC  (5)",One stop,,L + 5.50,,,N/A  (6),,11/2024,,-,,,(1,,,-,,,(1,,,,,,,,,,,,,,,,,,,,,
366,"BIO18 Borrower, LLC  (5)",One stop,,L + 5.50,,,N/A  (6),,11/2024,,-,,,(4,,,-,,,(4,,,,,,,,,,,,,,,,,,,,,
367,"BIOVT, LLC  ^*",One stop,,L + 5.75,(a),,8.27,,01/2021,,18442,,,18308,,,1.9,,,18258,,,,,,,,,,,,,,,,,,,,,
368,"BIOVT, LLC",One stop,,L + 5.75,(a),,8.27,,01/2021,,161,,,160,,,-,,,159,,,,,,,,,,,,,,,,,,,,,
369,"BIOVT, LLC  (5)",One stop,,L + 5.75,,,N/A  (6),,01/2021,,-,,,(1,,,-,,,(1,,,,,,,,,,,,,,,,,,,,,
370,"BIOVT, LLC  (5)",One stop,,L + 5.75,,,N/A  (6),,01/2021,,-,,,(2,,,-,,,(3,,,,,,,,,,,,,,,,,,,,,
371,"CLP Healthcare Services, Inc.  ^",Senior loan,,L + 5.50,(a),,8.02,,12/2020,,3875,,,3851,,,0.4,,,3875,,,,,,,,,,,,,,,,,,,,,
372,"CRH Healthcare Purchaser, Inc.  #",Senior loan,,L + 4.50,(c),,7.30,,12/2024,,8266,,,8184,,,0.9,,,8183,,,,,,,,,,,,,,,,,,,,,
373,"CRH Healthcare Purchaser, Inc.  (5)",Senior loan,,L + 4.50,,,N/A  (6),,12/2024,,-,,,(2,,,-,,,(2,,,,,,,,,,,,,,,,,,,,,
374,"CRH Healthcare Purchaser, Inc.  (5)",Senior loan,,L + 4.50,,,N/A  (6),,12/2020,,-,,,(3,,,-,,,(3,,,,,,,,,,,,,,,,,,,,,
375,"DCA Investment Holding, LLC  ^*",One stop,,L + 5.25,(c),,8.05,,07/2021,,18536,,,18363,,,1.9,,,18536,,,,,,,,,,,,,,,,,,,,,
376,"DCA Investment Holding, LLC  ^*#",One stop,,L + 5.25,(c),,8.05,,07/2021,,13295,,,13222,,,1.4,,,13295,,,,,,,,,,,,,,,,,,,,,
377,"DCA Investment Holding, LLC  *",One stop,,L + 5.25,(c),,8.05,,07/2021,,2444,,,2418,,,0.3,,,2444,,,,,,,,,,,,,,,,,,,,,
378,"DCA Investment Holding, LLC",One stop,,L + 5.25,(a)(c),,7.92,,07/2021,,195,,,188,,,-,,,195,,,,,,,,,,,,,,,,,,,,,
379,"DCA Investment Holding, LLC  *",One stop,,L + 5.25,(c),,8.05,,07/2021,,151,,,149,,,-,,,151,,,,,,,,,,,,,,,,,,,,,
380,"DCA Investment Holding, LLC  *",One stop,,L + 5.25,(c),,8.05,,07/2021,,148,,,146,,,-,,,148,,,,,,,,,,,,,,,,,,,,,
381,"DCA Investment Holding, LLC",One stop,,P + 4.25,(f),,9.75,,07/2021,,92,,,84,,,-,,,92,,,,,,,,,,,,,,,,,,,,,
382,"DCA Investment Holding, LLC  *",One stop,,L + 5.25,(c),,8.05,,07/2021,,47,,,47,,,-,,,47,,,,,,,,,,,,,,,,,,,,,
383,Deca Dental Management LLC  ^*,One stop,,L + 6.00,(c),,8.80,,07/2020,,4052,,,4004,,,0.4,,,4052,,,,,,,,,,,,,,,,,,,,,
384,Deca Dental Management LLC,One stop,,L + 6.00,(a)(c),,8.67,,07/2020,,493,,,487,,,0.1,,,493,,,,,,,,,,,,,,,,,,,,,
385,Deca Dental Management LLC  #,One stop,,L + 6.00,(c),,8.80,,12/2021,,356,,,353,,,-,,,356,,,,,,,,,,,,,,,,,,,,,
386,Deca Dental Management LLC,One stop,,L + 6.00,(a),,8.52,,07/2020,,8,,,7,,,-,,,8,,,,,,,,,,,,,,,,,,,,,
387,Deca Dental Management LLC  (5),One stop,,L + 6.00,,,N/A  (6),,12/2021,,-,,,(1,,,-,,,-,,,,,,,,,,,,,,,,,,,,,
388,Dental Holdings Corporation,One stop,,L + 5.50,(c),,8.03,,02/2020,,7132,,,7082,,,0.7,,,7132,,,,,,,,,,,,,,,,,,,,,
389,Dental Holdings Corporation,One stop,,L + 5.50,(c),,8.03,,02/2020,,1133,,,1127,,,0.1,,,1133,,,,,,,,,,,,,,,,,,,,,
390,Dental Holdings Corporation,One stop,,L + 5.50,(c)(f),,7.90,,02/2020,,220,,,215,,,-,,,220,,,,,,,,,,,,,,,,,,,,,
391,Elite Dental Partners LLC  *,One stop,,L + 5.25,(a),,7.77,,06/2023,,12243,,,12077,,,1.3,,,12243,,,,,,,,,,,,,,,,,,,,,
392,,Investment Type,,Spread  Above  Index  (1),,Interest  Rate  (2),,Maturity  Date,,Principal ($) /  Shares  (3),,Amortized Cost,,Percentage  of Net  Assets,,Fair  Value  (4),,,,,,,,,,,,,,,,,,,,,,,,,
393,"Healthcare, Education and Childcare - (continued)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
394,Elite Dental Partners LLC,One stop,,L + 5.25,(a),,7.77,,06/2023,,,115,,,,113,,,,-,,,,115,,,,,,,,,,,,,,,,,
395,Elite Dental Partners LLC,One stop,,L + 5.25,(a),,7.77,,06/2023,,110,,,109,,,-,,,110,,,,,,,,,,,,,,,,,,,,,
396,Elite Dental Partners LLC,One stop,,L + 5.25,(a),,7.77,,06/2023,,43,,,42,,,-,,,43,,,,,,,,,,,,,,,,,,,,,
397,Elite Dental Partners LLC  (5),One stop,,L + 5.25,,,N/A  (6),,06/2023,,-,,,(10,,,-,,,-,,,,,,,,,,,,,,,,,,,,,
398,"ERG Buyer, LLC  *",One stop,,L + 5.50,(c),,8.30,,05/2024,,13150,,,12970,,,1.3,,,12624,,,,,,,,,,,,,,,,,,,,,
399,"ERG Buyer, LLC  (5)",One stop,,L + 5.50,,,N/A  (6),,05/2024,,-,,,(2,,,-,,,(6,,,,,,,,,,,,,,,,,,,,,
400,"ERG Buyer, LLC  (5)",One stop,,L + 5.50,,,N/A  (6),,05/2024,,-,,,(10,,,-,,,(30,,,,,,,,,,,,,,,,,,,,,
401,"eSolutions, Inc.  ^*",One stop,,L + 6.50,(a),,9.02,,03/2022,,31639,,,31286,,,3.3,,,31639,,,,,,,,,,,,,,,,,,,,,
402,"eSolutions, Inc.  (5)",One stop,,L + 6.50,,,N/A  (6),,03/2022,,-,,,(1,,,-,,,-,,,,,,,,,,,,,,,,,,,,,
403,Excelligence Learning Corporation  ^,One stop,,L + 6.00,(a),,8.52,,04/2023,,4503,,,4468,,,0.4,,,4233,,,,,,,,,,,,,,,,,,,,,
404,Eyecare Services Partners Holdings LLC,One stop,,L + 6.25,(c),,9.05,,05/2023,,7906,,,7747,,,0.8,,,7748,,,,,,,,,,,,,,,,,,,,,
405,Eyecare Services Partners Holdings LLC  *,One stop,,L + 6.25,(c),,9.05,,05/2023,,574,,,565,,,0.1,,,563,,,,,,,,,,,,,,,,,,,,,
406,Eyecare Services Partners Holdings LLC  *,One stop,,L + 6.25,(c),,9.05,,05/2023,,354,,,352,,,-,,,347,,,,,,,,,,,,,,,,,,,,,
407,Eyecare Services Partners Holdings LLC,One stop,,L + 6.25,(c),,9.03,,05/2023,,200,,,197,,,-,,,196,,,,,,,,,,,,,,,,,,,,,
408,Eyecare Services Partners Holdings LLC  *,One stop,,L + 6.25,(c),,9.05,,05/2023,,172,,,171,,,-,,,168,,,,,,,,,,,,,,,,,,,,,
409,Eyecare Services Partners Holdings LLC  *,One stop,,L + 6.25,(c),,9.05,,05/2023,,100,,,99,,,-,,,98,,,,,,,,,,,,,,,,,,,,,
410,Eyecare Services Partners Holdings LLC  *,One stop,,L + 6.25,(c),,9.05,,05/2023,,57,,,57,,,-,,,56,,,,,,,,,,,,,,,,,,,,,
411,Eyecare Services Partners Holdings LLC  *,One stop,,L + 6.25,(c),,9.05,,05/2023,,50,,,50,,,-,,,49,,,,,,,,,,,,,,,,,,,,,
412,Eyecare Services Partners Holdings LLC  *,One stop,,L + 6.25,(c),,9.05,,05/2023,,33,,,28,,,-,,,32,,,,,,,,,,,,,,,,,,,,,
413,Eyecare Services Partners Holdings LLC,One stop,,L + 6.25,(c),,9.05,,05/2023,,32,,,26,,,-,,,31,,,,,,,,,,,,,,,,,,,,,
414,"G & H Wire Company, Inc.  ^",One stop,,L + 5.75,(b),,8.37,,09/2023,,5411,,,5356,,,0.6,,,5411,,,,,,,,,,,,,,,,,,,,,
415,"G & H Wire Company, Inc.  (5)",One stop,,L + 5.75,,,N/A  (6),,09/2022,,-,,,(1,,,-,,,-,,,,,,,,,,,,,,,,,,,,,
416,"Immucor, Inc.  #",Senior loan,,L + 5.00,(c),,7.80,,06/2021,,1593,,,1578,,,0.2,,,1570,,,,,,,,,,,,,,,,,,,,,
417,"Joerns Healthcare, LLC  ^*",One stop,,L + 6.00,(c),,8.71,,05/2020,,3497,,,3479,,,0.3,,,3135,,,,,,,,,,,,,,,,,,,,,
418,"Katena Holdings, Inc.  ^",One stop,,L + 5.50,(c),,8.30,,06/2021,,8501,,,8450,,,0.9,,,8501,,,,,,,,,,,,,,,,,,,,,
419,"Katena Holdings, Inc.  ^",One stop,,L + 5.50,(c),,8.30,,06/2021,,830,,,826,,,0.1,,,830,,,,,,,,,,,,,,,,,,,,,
420,"Katena Holdings, Inc.  #",One stop,,L + 5.50,(c),,8.30,,06/2021,,567,,,561,,,0.1,,,567,,,,,,,,,,,,,,,,,,,,,
421,"Katena Holdings, Inc.  (5)",One stop,,L + 5.50,,,N/A  (6),,06/2021,,-,,,(1,,,-,,,-,,,,,,,,,,,,,,,,,,,,,
422,"Lombart Brothers, Inc.  ^*",One stop,,L + 6.75,(c),,9.55,,04/2022,,5029,,,4932,,,0.5,,,5029,,,,,,,,,,,,,,,,,,,,,
423,"Lombart Brothers, Inc.  ^(8)",One stop,,L + 6.75,(c),,9.55,,04/2022,,1643,,,1618,,,0.2,,,1643,,,,,,,,,,,,,,,,,,,,,
424,"Lombart Brothers, Inc.",One stop,,P + 5.50,(f),,11.00,,04/2022,,33,,,32,,,-,,,33,,,,,,,,,,,,,,,,,,,,,
425,"Lombart Brothers, Inc.  (8)",One stop,,P + 5.50,(f),,11.00,,04/2022,,3,,,3,,,-,,,3,,,,,,,,,,,,,,,,,,,,,
426,"Maverick Healthcare Group, LLC",Senior loan,,L + 7.50,(a),,8.02 cash/2.00 PIK,,04/2017,,1247,,,1247,,,0.1,,,1247,,,,,,,,,,,,,,,,,,,,,
427,"MD Now Holdings, Inc.",One stop,,L + 5.25,(c),,8.05,,08/2024,,7750,,,7606,,,0.8,,,7750,,,,,,,,,,,,,,,,,,,,,
428,"MD Now Holdings, Inc.  (5)",One stop,,L + 5.25,,,N/A  (6),,08/2024,,-,,,(1,,,-,,,-,,,,,,,,,,,,,,,,,,,,,
429,"MD Now Holdings, Inc.  (5)",One stop,,L + 5.25,,,N/A  (6),,08/2024,,-,,,(1,,,-,,,-,,,,,,,,,,,,,,,,,,,,,
430,"MWD Management, LLC & MWD Services, Inc.  *",One stop,,L + 5.25,(c),,8.05,,06/2023,,5851,,,5796,,,0.6,,,5851,,,,,,,,,,,,,,,,,,,,,
431,"MWD Management, LLC & MWD Services, Inc.  ^",One stop,,L + 5.25,(c),,8.05,,06/2023,,228,,,227,,,-,,,228,,,,,,,,,,,,,,,,,,,,,
432,"MWD Management, LLC & MWD Services, Inc.  (5)",One stop,,L + 5.25,,,N/A  (6),,06/2022,,-,,,(1,,,-,,,-,,,,,,,,,,,,,,,,,,,,,
433,"MWD Management, LLC & MWD Services, Inc.  (5)",One stop,,L + 5.25,,,N/A  (6),,06/2023,,-,,,(2,,,-,,,-,,,,,,,,,,,,,,,,,,,,,
434,"Oliver Street Dermatology Holdings, LLC",One stop,,L + 6.25,(c),,9.05,,05/2022,,9314,,,9145,,,1.0,,,9314,,,,,,,,,,,,,,,,,,,,,
435,"Oliver Street Dermatology Holdings, LLC",One stop,,L + 6.25,(c),,9.05,,05/2022,,940,,,928,,,0.1,,,940,,,,,,,,,,,,,,,,,,,,,
436,"Oliver Street Dermatology Holdings, LLC  *",One stop,,L + 6.25,(c),,9.05,,05/2022,,209,,,208,,,-,,,209,,,,,,,,,,,,,,,,,,,,,
437,"Oliver Street Dermatology Holdings, LLC  ^",One stop,,L + 6.25,(c),,9.05,,05/2022,,150,,,149,,,-,,,150,,,,,,,,,,,,,,,,,,,,,
438,"Oliver Street Dermatology Holdings, LLC  *",One stop,,L + 6.25,(c),,9.05,,05/2022,,133,,,132,,,-,,,133,,,,,,,,,,,,,,,,,,,,,
439,"Oliver Street Dermatology Holdings, LLC  *",One stop,,L + 6.25,(c),,9.05,,05/2022,,116,,,115,,,-,,,116,,,,,,,,,,,,,,,,,,,,,
440,"Oliver Street Dermatology Holdings, LLC  ^",One stop,,L + 6.25,(c),,9.05,,05/2022,,90,,,89,,,-,,,90,,,,,,,,,,,,,,,,,,,,,
441,,Investment Type,,Spread  Above  Index  (1),,Interest  Rate  (2),,Maturity  Date,,Principal ($) /  Shares  (3),,Amortized Cost,,Percentage  of Net  Assets,,Fair  Value  (4),,,,,,,,,,,,,,,,,,,,,,,,,
442,"Healthcare, Education and Childcare - (continued)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
443,"Oliver Street Dermatology Holdings, LLC",One stop,,L + 6.25,(c)(f),,9.34,,05/2022,,,82,,,,80,,,,-,,,,82,,,,,,,,,,,,,,,,,
444,"Oliver Street Dermatology Holdings, LLC  *",One stop,,L + 6.25,(c),,9.05,,05/2022,,78,,,77,,,-,,,78,,,,,,,,,,,,,,,,,,,,,
445,"Oliver Street Dermatology Holdings, LLC",One stop,,L + 6.25,(c),,9.05,,05/2022,,48,,,48,,,-,,,48,,,,,,,,,,,,,,,,,,,,,
446,"Oliver Street Dermatology Holdings, LLC  ^",One stop,,L + 6.25,(c),,9.05,,05/2022,,46,,,45,,,-,,,46,,,,,,,,,,,,,,,,,,,,,
447,"Oliver Street Dermatology Holdings, LLC  *",One stop,,L + 6.25,(c),,9.05,,05/2022,,41,,,41,,,-,,,41,,,,,,,,,,,,,,,,,,,,,
448,"Oliver Street Dermatology Holdings, LLC  ^",One stop,,L + 6.25,(c),,9.05,,05/2022,,32,,,32,,,-,,,32,,,,,,,,,,,,,,,,,,,,,
449,"Oliver Street Dermatology Holdings, LLC^",One stop,,L + 6.25,(c),,9.05,,05/2022,,30,,,29,,,-,,,30,,,,,,,,,,,,,,,,,,,,,
450,"Oliver Street Dermatology Holdings, LLC  (5)",One stop,,L + 6.25,,,N/A  (6),,05/2022,,-,,,(1,,,-,,,-,,,,,,,,,,,,,,,,,,,,,
451,"ONsite Mammography, LLC",One stop,,L + 6.75,(a),,9.27,,11/2023,,3056,,,2996,,,0.3,,,3056,,,,,,,,,,,,,,,,,,,,,
452,"ONsite Mammography, LLC",One stop,,L + 6.75,(c)(d),,9.44,,11/2023,,28,,,27,,,-,,,28,,,,,,,,,,,,,,,,,,,,,
453,"ONsite Mammography, LLC",One stop,,L + 6.75,(d),,9.62,,11/2023,,4,,,3,,,-,,,4,,,,,,,,,,,,,,,,,,,,,
454,"Pinnacle Treatment Centers, Inc.",One stop,,L + 5.75,(c),,8.28,,08/2021,,9854,,,9701,,,1.0,,,9854,,,,,,,,,,,,,,,,,,,,,
455,"Pinnacle Treatment Centers, Inc.  #",One stop,,L + 5.75,(a),,8.26,,08/2021,,365,,,361,,,-,,,365,,,,,,,,,,,,,,,,,,,,,
456,"Pinnacle Treatment Centers, Inc.  ^",One stop,,L + 5.75,(c),,8.28,,08/2021,,55,,,54,,,-,,,55,,,,,,,,,,,,,,,,,,,,,
457,"Pinnacle Treatment Centers, Inc.",One stop,,L + 5.75,(c),,8.28,,08/2021,,42,,,41,,,-,,,42,,,,,,,,,,,,,,,,,,,,,
458,"Pinnacle Treatment Centers, Inc.",One stop,,L + 5.75,(b)(c),,8.28,,08/2021,,23,,,22,,,-,,,23,,,,,,,,,,,,,,,,,,,,,
459,"Pinnacle Treatment Centers, Inc.  (5)",One stop,,L + 5.75,,,N/A  (6),,08/2021,,-,,,(1,,,-,,,-,,,,,,,,,,,,,,,,,,,,,
460,"PPT Management Holdings, LLC",One stop,,L + 7.50,(a),,9.85,,12/2022,,11050,,,10707,,,1.0,,,9379,,,,,,,,,,,,,,,,,,,,,
461,"PPT Management Holdings, LLC",One stop,,L + 7.50,(a),,9.85,,12/2022,,146,,,146,,,-,,,124,,,,,,,,,,,,,,,,,,,,,
462,"PPT Management Holdings, LLC",One stop,,L + 7.50,(a),,9.85,,12/2022,,86,,,86,,,-,,,73,,,,,,,,,,,,,,,,,,,,,
463,"PPT Management Holdings, LLC",One stop,,L + 7.50,(a),,9.85,,12/2022,,42,,,33,,,-,,,34,,,,,,,,,,,,,,,,,,,,,
464,"PPT Management Holdings, LLC  (5)",One stop,,L + 7.50,(a),,9.85,,12/2022,,8,,,5,,,-,,,(24,,,,,,,,,,,,,,,,,,,,,
465,"Pyramid Healthcare, Inc.  *",One stop,,L + 6.50,(c),,9.03,,08/2020,,1144,,,1134,,,0.1,,,1133,,,,,,,,,,,,,,,,,,,,,
466,"Pyramid Healthcare, Inc.",One stop,,L + 6.50,(a),,9.02,,08/2020,,20,,,19,,,-,,,19,,,,,,,,,,,,,,,,,,,,,
467,"Riverchase MSO, LLC  *",Senior loan,,L + 5.75,(c),,8.55,,10/2022,,4918,,,4870,,,0.5,,,4918,,,,,,,,,,,,,,,,,,,,,
468,"Riverchase MSO, LLC",Senior loan,,L + 5.75,(c),,8.51,,10/2022,,56,,,56,,,-,,,56,,,,,,,,,,,,,,,,,,,,,
469,RXH Buyer Corporation  ^*,One stop,,L + 5.75,(c),,8.55,,09/2021,,17039,,,16885,,,1.8,,,17039,,,,,,,,,,,,,,,,,,,,,
470,RXH Buyer Corporation  *,One stop,,L + 5.75,(c),,8.55,,09/2021,,1928,,,1912,,,0.2,,,1928,,,,,,,,,,,,,,,,,,,,,
471,RXH Buyer Corporation,One stop,,P + 4.75,(c)(f),,9.51,,09/2021,,92,,,90,,,-,,,92,,,,,,,,,,,,,,,,,,,,,
472,"SLMP, LLC  ^",One stop,,L + 6.00,(a),,8.52,,05/2023,,7525,,,7396,,,0.8,,,7525,,,,,,,,,,,,,,,,,,,,,
473,"SLMP, LLC  ^",One stop,,L + 6.00,(a),,8.52,,05/2023,,297,,,293,,,-,,,297,,,,,,,,,,,,,,,,,,,,,
474,"SLMP, LLC",Subordinated debt,,N/A,,,7.50 PIK,,05/2027,,90,,,90,,,-,,,90,,,,,,,,,,,,,,,,,,,,,
475,"SLMP, LLC  (5)",One stop,,L + 6.00,,,N/A  (6),,05/2023,,-,,,(1,,,-,,,-,,,,,,,,,,,,,,,,,,,,,
476,"SLMP, LLC  (5)",One stop,,L + 6.00,,,N/A  (6),,05/2023,,-,,,(1,,,-,,,-,,,,,,,,,,,,,,,,,,,,,
477,"Spear Education, LLC  ^",One stop,,L + 6.00,(c),,8.50,,08/2019,,4585,,,4577,,,0.5,,,4585,,,,,,,,,,,,,,,,,,,,,
478,"Spear Education, LLC  *",One stop,,L + 6.00,(c),,8.34,,08/2019,,74,,,74,,,-,,,74,,,,,,,,,,,,,,,,,,,,,
479,"Spear Education, LLC",One stop,,L + 6.00,,,N/A  (6),,08/2019,,-,,,-,,,-,,,-,,,,,,,,,,,,,,,,,,,,,
480,"Summit Behavioral Healthcare, LLC  ^",Senior loan,,L + 4.75,(c),,7.46,,10/2023,,8755,,,8650,,,0.9,,,8755,,,,,,,,,,,,,,,,,,,,,
481,"Summit Behavioral Healthcare, LLC",Senior loan,,L + 4.75,(b)(c),,7.44,,10/2023,,65,,,63,,,-,,,65,,,,,,,,,,,,,,,,,,,,,
482,"Summit Behavioral Healthcare, LLC",Senior loan,,L + 4.75,(c),,7.50,,10/2023,,27,,,25,,,-,,,27,,,,,,,,,,,,,,,,,,,,,
483,"WHCG Management, LLC  *",Senior loan,,L + 5.00,(c),,7.80,,03/2023,,2364,,,2343,,,0.2,,,2317,,,,,,,,,,,,,,,,,,,,,
484,"WHCG Management, LLC",Senior loan,,L + 5.00,(c),,7.75,,03/2023,,100,,,99,,,-,,,98,,,,,,,,,,,,,,,,,,,,,
485,"WHCG Management, LLC  (5)",Senior loan,,L + 5.00,,,N/A  (6),,03/2023,,-,,,(2,,,-,,,-,,,,,,,,,,,,,,,,,,,,,
486,"WIRB-Copernicus Group, Inc.^*",Senior loan,,L + 4.25,(a),,6.77,,08/2022,,10917,,,10854,,,1.1,,,10917,,,,,,,,,,,,,,,,,,,,,
487,"WIRB-Copernicus Group, Inc.  (5)",Senior loan,,L + 4.25,,,N/A  (6),,08/2022,,-,,,(1,,,-,,,-,,,,,,,,,,,,,,,,,,,,,
488,"WIRB-Copernicus Group, Inc.  (5)",Senior loan,,L + 4.25,,,N/A  (6),,08/2022,,-,,,(2,,,-,,,-,,,,,,,,,,,,,,,,,,,,,
489,,,,,,,,,,,346756,,,342431,,,35.1,,,340895,,,,,,,,,,,,,,,,,,,,,
490,,Investment Type,,Spread  Above  Index  (1),,Interest  Rate  (2),,Maturity  Date,,Principal ($) /  Shares  (3),,Amortized Cost,,Percentage  of Net  Assets,,Fair  Value  (4),,,,,,,,,,,,,,,,,,,,,,,,,
491,"Home and Office Furnishings, Housewares, and Durable Consumer",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
492,1A Smart Start LLC  #,Senior loan,,L + 4.50,(a),,7.02,,02/2022,,,851,,,,849,,,,0.1,,,,847,,,,,,,,,,,,,,,,,
493,CST Buyer Company  ^,One stop,,L + 5.00,(a),,7.52,,03/2023,,2395,,,2344,,,0.2,,,2395,,,,,,,,,,,,,,,,,,,,,
494,CST Buyer Company  (5),One stop,,L + 5.00,,,N/A  (6),,03/2023,,-,,,(1,,,-,,,-,,,,,,,,,,,,,,,,,,,,,
495,"Plano Molding Company, LLC  ^#",One stop,,L + 7.50,(a),,9.98,,05/2021,,10023,,,9923,,,1.0,,,9222,,,,,,,,,,,,,,,,,,,,,
496,,,,,,,,,,,13269,,,13115,,,1.3,,,12464,,,,,,,,,,,,,,,,,,,,,
497,"Hotels, Motels, Inns, and Gaming",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
498,"Aimbridge Hospitality, LLC  ^*",One stop,,L + 5.00,(a),,7.52,,06/2022,,9915,,,9794,,,1.0,,,9915,,,,,,,,,,,,,,,,,,,,,
499,"Aimbridge Hospitality, LLC  *",One stop,,L + 5.00,(a),,7.52,,06/2022,,4817,,,4757,,,0.5,,,4817,,,,,,,,,,,,,,,,,,,,,
500,"Aimbridge Hospitality, LLC  *",One stop,,L + 5.00,(a),,7.52,,06/2022,,803,,,792,,,0.1,,,803,,,,,,,,,,,,,,,,,,,,,
501,"Aimbridge Hospitality, LLC",One stop,,L + 5.00,(a),,7.52,,06/2022,,16,,,15,,,-,,,16,,,,,,,,,,,,,,,,,,,,,
502,"Aimbridge Hospitality, LLC  (5)",One stop,,L + 5.00,,,N/A  (6),,06/2022,,-,,,(1,,,-,,,-,,,,,,,,,,,,,,,,,,,,,
503,,,,,,,,,,,15551,,,15357,,,1.6,,,15551,,,,,,,,,,,,,,,,,,,,,
504,Insurance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
505,"Captive Resources Midco, LLC  ^*#",One stop,,L + 5.75,(a),,8.27,,12/2021,,33740,,,33366,,,3.5,,,33740,,,,,,,,,,,,,,,,,,,,,
