,0,1,2,3,4,5,6,7,8,9,10,11
143,"Easy Gardener Products, Inc.",Texas / Household Durables,"Senior Secured Term Loan (11.15% (LIBOR + 10.00% with .25% LIBOR floor), due 09/30/2020)(3)(10)(11)",17238,17238,17238,17238,17238,0.5%,,,
144,"EZShield Parent, Inc.",Maryland / Internet Software & Services,"Senior Secured Term Loan A (7.75% (LIBOR + 6.75% with 1.00% LIBOR floor), due 2/26/2021)(10)(12)",15000,17238,15000,17238,15000,,0.4%,,
145,"Senior Secured Term Loan B (12.75% (LIBOR + 11.75% with 1.00% LIBOR floor), due 2/26/2021)(10)(12)",15000,"Senior Secured Term Loan A (7.75% (LIBOR + 6.75% with 1.00% LIBOR floor), due 2/26/2021)(10)(12)",15000,17238,15000,17238,0.4%,,,,
146,"Senior Secured Term Loan B (12.75% (LIBOR + 11.75% with 1.00% LIBOR floor), due 2/26/2021)(10)(12)",15000,"Senior Secured Term Loan A (7.75% (LIBOR + 6.75% with 1.00% LIBOR floor), due 2/26/2021)(10)(12)",15000,30000,15000,30000,0.4%,0.8%,,,
147,"Fleetwash, Inc.",New Jersey / Commercial Services & Supplies,"Senior Secured Term Loan B (10.65% (LIBOR + 9.50% with 1.00% LIBOR floor), due 4/30/2019)(3)(10)(11)",23402,30000,23402,30000,23402,,0.7%,,
148,"Delayed Draw Term Loan – $15,000 Commitment (9.65% (LIBOR + 8.50% with 1.00% LIBOR floor)expires 4/30/2019)(10)(14)",-,"Senior Secured Term Loan B (10.65% (LIBOR + 9.50% with 1.00% LIBOR floor), due 4/30/2019)(3)(10)(11)",-,30000,-,30000,-%,,,,
149,"Delayed Draw Term Loan – $15,000 Commitment (9.65% (LIBOR + 8.50% with 1.00% LIBOR floor)expires 4/30/2019)(10)(14)",-,"Senior Secured Term Loan B (10.65% (LIBOR + 9.50% with 1.00% LIBOR floor), due 4/30/2019)(3)(10)(11)",-,23402,-,23402,-%,0.7%,,,
150,"Galaxy XV CLO, Ltd.",Cayman Islands / Structured Finance,"Subordinated Notes (Residual Interest, current yield 16.81%, due 4/15/2025)(5)(13)",50525,23402,34526,23402,37277,,1.1%,,
151,"Galaxy XV CLO, Ltd.",Cayman Islands / Structured Finance,"Subordinated Notes (Residual Interest, current yield 16.81%, due 4/15/2025)(5)(13)",50525,34526,34526,37277,37277,1.1%,,,
152,"Galaxy XVI CLO, Ltd.",Cayman Islands / Structured Finance,"Subordinated Notes (Residual Interest, current yield 13.80%, due 11/16/2025)(5)(13)",24575,34526,18253,37277,17448,,0.5%,,
153,"Galaxy XVI CLO, Ltd.",Cayman Islands / Structured Finance,"Subordinated Notes (Residual Interest, current yield 13.80%, due 11/16/2025)(5)(13)",24575,18253,18253,17448,17448,0.5%,,,
154,"Galaxy XVII CLO, Ltd.",Cayman Islands / Structured Finance,"Subordinated Notes (Residual Interest, current yield 12.72%, due 7/15/2026)(5)(6)(13)",39905,18253,30210,17448,28854,,0.9%,,
155,"Galaxy XVII CLO, Ltd.",Cayman Islands / Structured Finance,"Subordinated Notes (Residual Interest, current yield 12.72%, due 7/15/2026)(5)(6)(13)",39905,30210,30210,28854,28854,0.9%,,,
156,"Global Employment Solutions, Inc.",Colorado / Professional Services,"Senior Secured Term Loan (9.00% (LIBOR + 8.00% with 1.00% LIBOR floor), due 6/26/2020)(3)(10)(12)",49125,30210,49125,28854,49125,,1.4%,,
157,"Global Employment Solutions, Inc.",Colorado / Professional Services,"Senior Secured Term Loan (9.00% (LIBOR + 8.00% with 1.00% LIBOR floor), due 6/26/2020)(3)(10)(12)",49125,49125,49125,49125,49125,1.4%,,,
158,Halcyon Loan Advisors Funding 2012-1 Ltd.,Cayman Islands / Structured Finance,"Subordinated Notes (Residual Interest, current yield 0.00%, due 8/15/2023)(5)(13)(16)",23188,49125,15774,49125,13141,,0.4%,,
159,Halcyon Loan Advisors Funding 2012-1 Ltd.,Cayman Islands / Structured Finance,"Subordinated Notes (Residual Interest, current yield 0.00%, due 8/15/2023)(5)(13)(16)",23188,15774,15774,13141,13141,0.4%,,,
160,Halcyon Loan Advisors Funding 2013-1 Ltd.,Cayman Islands / Structured Finance,"Subordinated Notes (Residual Interest, current yield 12.90%, due 4/15/2025)(5)(13)",40400,15774,28538,13141,28011,,0.8%,,
161,Halcyon Loan Advisors Funding 2013-1 Ltd.,Cayman Islands / Structured Finance,"Subordinated Notes (Residual Interest, current yield 12.90%, due 4/15/2025)(5)(13)",40400,28538,28538,28011,28011,0.8%,,,
162,Portfolio Company,Locale / Industry,Investments(1),Principal Value,Amortized Cost,Fair  Value(2),% of Net Assets,28011,,,,
163,Halcyon Loan Advisors Funding 2014-1 Ltd.,Cayman Islands / Structured Finance,"Subordinated Notes (Residual Interest, current yield 13.38%, due 4/18/2026)(5)(13)",Principal Value,24500,Fair  Value(2),% of Net Assets,16713,,,16213.0,0.5%
164,Halcyon Loan Advisors Funding 2014-1 Ltd.,Cayman Islands / Structured Finance,"Subordinated Notes (Residual Interest, current yield 13.38%, due 4/18/2026)(5)(13)",Principal Value,16713,Fair  Value(2),16213,16713,0.5%,,,
165,Halcyon Loan Advisors Funding 2014-2 Ltd.,Cayman Islands / Structured Finance,"Subordinated Notes (Residual Interest, current yield 14.73%, due 4/28/2025)(5)(6)(13)",41164,16713,28035,16213,28193,,0.8%,,
166,Halcyon Loan Advisors Funding 2014-2 Ltd.,Cayman Islands / Structured Finance,"Subordinated Notes (Residual Interest, current yield 14.73%, due 4/28/2025)(5)(6)(13)",41164,28035,28035,28193,28193,0.8%,,,
167,Halcyon Loan Advisors Funding 2015-3 Ltd.,Cayman Islands / Structured Finance,"Subordinated Notes (Residual Interest, current yield 16.12%, due 10/18/2027)(5)(6)(13)",39598,28035,34900,28193,36256,,1.1%,,
168,Halcyon Loan Advisors Funding 2015-3 Ltd.,Cayman Islands / Structured Finance,"Subordinated Notes (Residual Interest, current yield 16.12%, due 10/18/2027)(5)(6)(13)",39598,34900,34900,36256,36256,1.1%,,,
169,"Harbortouch Payments, LLC",Pennsylvania / Commercial Services & Supplies,Escrow Receivable(15),39598,-,34900,2209,36256,0.1%,,,
170,"Harbortouch Payments, LLC",Pennsylvania / Commercial Services & Supplies,Escrow Receivable(15),39598,-,34900,2209,36256,0.1%,,,
171,"HarbourView CLO VII, Ltd.",Cayman Islands / Structured Finance,"Subordinated Notes (Residual Interest, current yield 20.66%, due 11/18/2026)(5)(6)(13)",19025,-,15003,2209,14413,,0.4%,,
172,"HarbourView CLO VII, Ltd.",Cayman Islands / Structured Finance,"Subordinated Notes (Residual Interest, current yield 20.66%, due 11/18/2026)(5)(6)(13)",19025,15003,15003,14413,14413,0.4%,,,
173,"Harley Marine Services, Inc.",Washington / Marine,"Second Lien Term Loan (10.50% (LIBOR + 9.25% with 1.25% LIBOR floor), due 12/20/2019)(3)(8)(10)(11)",9000,15003,8910,14413,8813,,0.3%,,
174,"Harley Marine Services, Inc.",Washington / Marine,"Second Lien Term Loan (10.50% (LIBOR + 9.25% with 1.25% LIBOR floor), due 12/20/2019)(3)(8)(10)(11)",9000,8910,8910,8813,8813,0.3%,,,
175,"Hollander Sleep Products, LLC","Florida / Textiles, Apparel & Luxury Goods","Senior Secured Term Loan (9.00% (LIBOR + 8.00% with 1.00% LIBOR floor), due 10/21/2020)(3)(10)(11)",21860,8910,21860,8813,21639,,0.6%,,
176,"Hollander Sleep Products, LLC","Florida / Textiles, Apparel & Luxury Goods","Senior Secured Term Loan (9.00% (LIBOR + 8.00% with 1.00% LIBOR floor), due 10/21/2020)(3)(10)(11)",21860,21860,21860,21639,21639,0.6%,,,
177,"Inpatient Care Management Company, LLC",Florida / Health Care Providers & Services,"Senior Secured Term Loan (11.65% (LIBOR + 10.50% with 1.00% LIBOR floor), due 6/8/2021(10)(12)",26023,21860,26023,21639,26023,,0.8%,,
178,"Inpatient Care Management Company, LLC",Florida / Health Care Providers & Services,"Senior Secured Term Loan (11.65% (LIBOR + 10.50% with 1.00% LIBOR floor), due 6/8/2021(10)(12)",26023,26023,26023,26023,26023,0.8%,,,
179,"Instant Web, LLC",Minnesota / Media,"Senior Secured Term Loan A (5.65% (LIBOR + 4.50% with 1.00% LIBOR floor), due 3/28/2019)(10)(11)",121447,26023,121447,26023,121447,,3.6%,,
180,"Senior Secured Term Loan B (12.15% (LIBOR + 11.00% with 1.00% LIBOR floor), due 3/28/2019)(3)(10)(11)",158100,"Senior Secured Term Loan A (5.65% (LIBOR + 4.50% with 1.00% LIBOR floor), due 3/28/2019)(10)(11)",158100,26023,158100,26023,4.7%,,,,
181,"Senior Secured Term Loan C-1 (12.90% (LIBOR + 11.75% with 1.00% LIBOR floor), due 3/28/2019)(10)(11)",27000,"Senior Secured Term Loan A (5.65% (LIBOR + 4.50% with 1.00% LIBOR floor), due 3/28/2019)(10)(11)",27000,26023,27000,26023,0.8%,,,,
182,"Senior Secured Term Loan C-2 (13.65% (LIBOR + 12.50% with 1.00% LIBOR floor), due 3/28/2019)(10)(11)",25000,"Senior Secured Term Loan A (5.65% (LIBOR + 4.50% with 1.00% LIBOR floor), due 3/28/2019)(10)(11)",25000,26023,25000,26023,0.7%,,,,
183,"Senior Secured Term Loan C-2 (13.65% (LIBOR + 12.50% with 1.00% LIBOR floor), due 3/28/2019)(10)(11)",25000,"Senior Secured Term Loan A (5.65% (LIBOR + 4.50% with 1.00% LIBOR floor), due 3/28/2019)(10)(11)",25000,331547,25000,331547,0.7%,9.8%,,,
184,"InterDent, Inc.",California / Health Care Providers & Services,"Senior Secured Term Loan A (6.48% (LIBOR + 5.50% with 0.75% LIBOR floor), due 8/3/2017)(10)(12)",78876,331547,78876,331547,78876,,2.3%,,
185,"Senior Secured Term Loan B (11.48% (LIBOR + 10.50% with 0.75% LIBOR floor), due 8/3/2017)(3)(10)(12)",131125,"Senior Secured Term Loan A (6.48% (LIBOR + 5.50% with 0.75% LIBOR floor), due 8/3/2017)(10)(12)",131125,331547,131125,331547,3.9%,,,,
186,"Senior Secured Term Loan B (11.48% (LIBOR + 10.50% with 0.75% LIBOR floor), due 8/3/2017)(3)(10)(12)",131125,"Senior Secured Term Loan A (6.48% (LIBOR + 5.50% with 0.75% LIBOR floor), due 8/3/2017)(10)(12)",131125,210001,131125,210001,3.9%,6.2%,,,
187,JD Power and Associates,California / Capital Markets,"Second Lien Term Loan (9.50% (LIBOR + 8.50% with 1.00% LIBOR floor), due 9/7/2024)(3)(8)(10)(11)",15000,210001,14790,210001,15000,,0.4%,,
188,JD Power and Associates,California / Capital Markets,"Second Lien Term Loan (9.50% (LIBOR + 8.50% with 1.00% LIBOR floor), due 9/7/2024)(3)(8)(10)(11)",15000,14790,14790,15000,15000,0.4%,,,
189,Jefferson Mill CLO Ltd.,Cayman Islands / Structured Finance,"Subordinated Notes (Residual Interest, current yield 11.42%, due 7/20/2027)(5)(6)(13)",19500,14790,16919,15000,14213,,0.4%,,
190,Jefferson Mill CLO Ltd.,Cayman Islands / Structured Finance,"Subordinated Notes (Residual Interest, current yield 11.42%, due 7/20/2027)(5)(6)(13)",19500,16919,16919,14213,14213,0.4%,,,
191,Portfolio Company,Locale / Industry,Investments(1),Principal Value,Amortized Cost,Fair  Value(2),% of Net Assets,14213,,,,
192,"K&N Parent, Inc.",California / Auto Components,"Second Lien Term Loan (9.75% (LIBOR + 8.75% with 1.00% LIBOR floor), due 10/20/2024)(8)(10)(11)",Principal Value,13000,Fair  Value(2),% of Net Assets,12754,,,13000.0,0.4%
193,"K&N Parent, Inc.",California / Auto Components,"Second Lien Term Loan (9.75% (LIBOR + 8.75% with 1.00% LIBOR floor), due 10/20/2024)(8)(10)(11)",Principal Value,12754,Fair  Value(2),13000,12754,0.4%,,,
194,"Keystone Peer Review Organization Holdings, Inc.",Pennsylvania / Health Care Providers & Services,"Second Lien Term Loan (10.00% (LIBOR + 9.00% with 1.00% LIBOR floor), due 7/28/2023)(3)(8)(10)",45000,12754,45000,13000,45000,,1.3%,,
195,"Keystone Peer Review Organization Holdings, Inc.",Pennsylvania / Health Care Providers & Services,"Second Lien Term Loan (10.00% (LIBOR + 9.00% with 1.00% LIBOR floor), due 7/28/2023)(3)(8)(10)",45000,45000,45000,45000,45000,1.3%,,,
196,"LaserShip, Inc.",Virginia / Air Freight & Logistics,"Senior Secured Term Loan A (10.25% (LIBOR + 8.25% with 2.00% LIBOR floor), due 3/18/2019)(3)(10)(12)",33955,45000,33955,45000,33955,,1.0%,,
197,"Senior Secured Term Loan B (10.25% (LIBOR + 8.25% with 2.00% LIBOR floor), due 3/18/2019)(3)(10)(12)",20851,"Senior Secured Term Loan A (10.25% (LIBOR + 8.25% with 2.00% LIBOR floor), due 3/18/2019)(3)(10)(12)",20851,45000,20851,45000,0.6%,,,,
198,"Senior Secured Term Loan B (10.25% (LIBOR + 8.25% with 2.00% LIBOR floor), due 3/18/2019)(3)(10)(12)",20851,"Senior Secured Term Loan A (10.25% (LIBOR + 8.25% with 2.00% LIBOR floor), due 3/18/2019)(3)(10)(12)",20851,54806,20851,54806,0.6%,1.6%,,,
199,LCM XIV Ltd.,Cayman Islands / Structured Finance,"Income Notes (Residual Interest, current yield 16.15%, due 7/15/2025)(5)(13)",30500,54806,21752,54806,22344,,0.7%,,
200,LCM XIV Ltd.,Cayman Islands / Structured Finance,"Income Notes (Residual Interest, current yield 16.15%, due 7/15/2025)(5)(13)",30500,21752,21752,22344,22344,0.7%,,,
201,"Madison Park Funding IX, Ltd.",Cayman Islands / Structured Finance,"Subordinated Notes (Residual Interest, current yield 0.11%, due 8/15/2022)(5)(13)",43110,21752,28613,22344,27895,,0.8%,,
202,"Madison Park Funding IX, Ltd.",Cayman Islands / Structured Finance,"Subordinated Notes (Residual Interest, current yield 0.11%, due 8/15/2022)(5)(13)",43110,28613,28613,27895,27895,0.8%,,,
203,"Matrixx Initiatives, Inc.",New Jersey / Pharmaceuticals,"Senior Secured Term Loan A (7.65% (LIBOR + 6.50% with 1.00% LIBOR floor), due 2/24/2020)(3)(10)(11)",66802,28613,66802,27895,66802,,2.0%,,
204,"Senior Secured Term Loan B (12.65% (LIBOR + 11.50% with 1.00% LIBOR floor), due 2/24/2020)(3)(10)(11)",52562,"Senior Secured Term Loan A (7.65% (LIBOR + 6.50% with 1.00% LIBOR floor), due 2/24/2020)(3)(10)(11)",52562,28613,52562,27895,1.5%,,,,
205,"Senior Secured Term Loan B (12.65% (LIBOR + 11.50% with 1.00% LIBOR floor), due 2/24/2020)(3)(10)(11)",52562,"Senior Secured Term Loan A (7.65% (LIBOR + 6.50% with 1.00% LIBOR floor), due 2/24/2020)(3)(10)(11)",52562,119364,52562,119364,1.5%,3.5%,,,
206,"Maverick Healthcare Equity, LLC",Arizona / Health Care Providers & Services,"Preferred Units (1,250,000 units)(15)",52562,1252,52562,751,1.5%,-%,,,
207,"Class A Common Units (1,250,000 units)(15)",Arizona / Health Care Providers & Services,-,52562,-,52562,-%,1.5%,,,,
208,"Class A Common Units (1,250,000 units)(15)",Arizona / Health Care Providers & Services,-,52562,1252,52562,751,1.5%,-%,,,
209,"Memorial MRI & Diagnostic, LLC",Texas / Health Care Providers & Services,"Senior Secured Term Loan (9.65% (LIBOR + 8.50% with 1.00% LIBOR floor), due 3/16/2022)(10)(11)",38000,1252,38000,751,38000,,1.1%,,
210,"Memorial MRI & Diagnostic, LLC",Texas / Health Care Providers & Services,"Senior Secured Term Loan (9.65% (LIBOR + 8.50% with 1.00% LIBOR floor), due 3/16/2022)(10)(11)",38000,38000,38000,38000,38000,1.1%,,,
211,Mineral Fusion Natural Brands(34),Colorado / Personal Products,Membership Interest (1.43%)(15),38000,-,38000,157,38000,-%,,,
212,Mineral Fusion Natural Brands(34),Colorado / Personal Products,Membership Interest (1.43%)(15),38000,-,38000,157,38000,-%,,,
213,Mountain View CLO 2013-I Ltd.,Cayman Islands / Structured Finance,"Subordinated Notes (Residual Interest, current yield 14.48%, due 4/12/2024)(5)(13)",43650,-,29920,157,29395,,0.9%,,
214,Mountain View CLO 2013-I Ltd.,Cayman Islands / Structured Finance,"Subordinated Notes (Residual Interest, current yield 14.48%, due 4/12/2024)(5)(13)",43650,29920,29920,29395,29395,0.9%,,,
215,Mountain View CLO IX Ltd.,Cayman Islands / Structured Finance,"Subordinated Notes (Residual Interest, current yield 15.27%, due 7/15/2027)(5)(6)(13)",47830,29920,41480,29395,40635,,1.2%,,
216,Mountain View CLO IX Ltd.,Cayman Islands / Structured Finance,"Subordinated Notes (Residual Interest, current yield 15.27%, due 7/15/2027)(5)(6)(13)",47830,41480,41480,40635,40635,1.2%,,,
217,National Home Healthcare Corp.,Michigan / Health Care Providers & Services,"Second Lien Term Loan (10.00% (LIBOR + 9.00% with 1.00% LIBOR floor), due 12/8/2022)(3)(8)(10)",15407,41480,15189,40635,15189,,0.4%,,
218,National Home Healthcare Corp.,Michigan / Health Care Providers & Services,"Second Lien Term Loan (10.00% (LIBOR + 9.00% with 1.00% LIBOR floor), due 12/8/2022)(3)(8)(10)",15407,15189,15189,15189,15189,0.4%,,,
219,Portfolio Company,Locale / Industry,Investments(1),Principal Value,Amortized Cost,Fair  Value(2),% of Net Assets,15189,,,,
220,NCP Finance Limited Partnership(35),Ohio / Consumer Finance,"Subordinated Secured Term Loan (11.00% (LIBOR + 9.75% with 1.25% LIBOR floor), due 9/30/2018)(3)(8)(10)(12)(13)",Principal Value,26960,Fair  Value(2),% of Net Assets,26471,,,25751.0,0.8%
221,NCP Finance Limited Partnership(35),Ohio / Consumer Finance,"Subordinated Secured Term Loan (11.00% (LIBOR + 9.75% with 1.25% LIBOR floor), due 9/30/2018)(3)(8)(10)(12)(13)",Principal Value,26471,Fair  Value(2),25751,26471,0.8%,,,
222,"Nixon, Inc.","California / Textiles, Apparel & Luxury Goods","Senior Secured Term Loan (9.50% plus 3.00% PIK, plus 2.00% default interest, in non-accrual status effective 7/1/2016, due 4/16/2018)(8)",15978,26471,14197,25751,1552,,-%,,
223,"Nixon, Inc.","California / Textiles, Apparel & Luxury Goods","Senior Secured Term Loan (9.50% plus 3.00% PIK, plus 2.00% default interest, in non-accrual status effective 7/1/2016, due 4/16/2018)(8)",15978,14197,14197,1552,1552,-%,,,
224,"Octagon Investment Partners XV, Ltd.",Cayman Islands / Structured Finance,"Income Notes (Residual Interest, current yield 6.57%, due 1/19/2025)(5)(13)",32921,14197,24385,1552,19764,,0.6%,,
225,"Octagon Investment Partners XV, Ltd.",Cayman Islands / Structured Finance,"Income Notes (Residual Interest, current yield 6.57%, due 1/19/2025)(5)(13)",32921,24385,24385,19764,19764,0.6%,,,
226,"Octagon Investment Partners XVIII, Ltd.",Cayman Islands / Structured Finance,"Income Notes (Residual Interest, current yield 18.45%, due 12/16/2024)(5)(6)(13)",28200,24385,18473,19764,18234,,0.5%,,
227,"Octagon Investment Partners XVIII, Ltd.",Cayman Islands / Structured Finance,"Income Notes (Residual Interest, current yield 18.45%, due 12/16/2024)(5)(6)(13)",28200,18473,18473,18234,18234,0.5%,,,
228,Outerwall Inc.,Washington / Specialty Retail,"Senior Secured Term Loan B (9.75% (LIBOR + 8.75% with 1.00% LIBOR floor), due 9/27/2024)(3)(8)(10)(11)",40000,18473,39443,18234,40000,,1.2%,,
229,Outerwall Inc.,Washington / Specialty Retail,"Senior Secured Term Loan B (9.75% (LIBOR + 8.75% with 1.00% LIBOR floor), due 9/27/2024)(3)(8)(10)(11)",40000,39443,39443,40000,40000,1.2%,,,
230,Pacific World Corporation,California / Personal Products,"Revolving Line of Credit – $15,000 Commitment (8.00% (LIBOR + 7.00% with 1.00% LIBOR floor), due 9/26/2020)(10)(12)(14)",13225,39443,13225,40000,13225,,0.4%,,
231,"Senior Secured Term Loan A (6.00% (LIBOR + 5.00% with 1.00% LIBOR floor), due 9/26/2020)(3)(10)(12)",97500,"Revolving Line of Credit – $15,000 Commitment (8.00% (LIBOR + 7.00% with 1.00% LIBOR floor), due 9/26/2020)(10)(12)(14)",97500,39443,93915,40000,2.8%,,,,
232,"Senior Secured Term Loan B (10.00% (LIBOR + 9.00% with 1.00% LIBOR floor), due 9/26/2020)(3)(10)(12)",97500,"Revolving Line of Credit – $15,000 Commitment (8.00% (LIBOR + 7.00% with 1.00% LIBOR floor), due 9/26/2020)(10)(12)(14)",97500,39443,70296,40000,2.1%,,,,
233,"Senior Secured Term Loan B (10.00% (LIBOR + 9.00% with 1.00% LIBOR floor), due 9/26/2020)(3)(10)(12)",97500,"Revolving Line of Credit – $15,000 Commitment (8.00% (LIBOR + 7.00% with 1.00% LIBOR floor), due 9/26/2020)(10)(12)(14)",97500,208225,70296,177436,2.1%,5.3%,,,
234,"Pelican Products, Inc.",California / Chemicals,"Second Lien Term Loan (9.40% (LIBOR + 8.25% with 1.00% LIBOR floor), due 4/9/2021)(3)(8)(10)(12)",17500,208225,17488,177436,17073,,0.5%,,
235,"Pelican Products, Inc.",California / Chemicals,"Second Lien Term Loan (9.40% (LIBOR + 8.25% with 1.00% LIBOR floor), due 4/9/2021)(3)(8)(10)(12)",17500,17488,17488,17073,17073,0.5%,,,
236,"PeopleConnect Intermediate, LLC (f/k/a Intelius, Inc.)",Washington / Internet Software & Services,"Revolving Line of Credit – $1,000 Commitment (9.65% (LIBOR + 8.50% with 1.00% LIBOR floor), due 8/11/17)(10)(11)(14)",-,17488,-,17073,-,,-%,,
237,"Senior Secured Term Loan A (6.65% (LIBOR + 5.50% with 1.00% LIBOR floor), due 7/1/2020)(3)(10)(11)",19841,"Revolving Line of Credit – $1,000 Commitment (9.65% (LIBOR + 8.50% with 1.00% LIBOR floor), due 8/11/17)(10)(11)(14)",19841,17488,19730,17073,0.6%,,,,
238,"Senior Secured Term Loan B (12.65% (LIBOR + 11.50% with 1.00% LIBOR floor), due 7/1/2020)(3)(10)(11)",20670,"Revolving Line of Credit – $1,000 Commitment (9.65% (LIBOR + 8.50% with 1.00% LIBOR floor), due 8/11/17)(10)(11)(14)",20670,17488,20496,17073,0.6%,,,,
239,"Senior Secured Term Loan B (12.65% (LIBOR + 11.50% with 1.00% LIBOR floor), due 7/1/2020)(3)(10)(11)",20670,"Revolving Line of Credit – $1,000 Commitment (9.65% (LIBOR + 8.50% with 1.00% LIBOR floor), due 8/11/17)(10)(11)(14)",20670,40511,20496,40226,0.6%,1.2%,,,
240,"PGX Holdings, Inc.(37)",Utah / Diversified Consumer Services,"Second Lien Term Loan (10.00% (LIBOR + 9.00% with 1.00% LIBOR floor), due 9/29/2021)(3)(10)(12)",143767,40511,143767,40226,143767,,4.2%,,
241,"PGX Holdings, Inc.(37)",Utah / Diversified Consumer Services,"Second Lien Term Loan (10.00% (LIBOR + 9.00% with 1.00% LIBOR floor), due 9/29/2021)(3)(10)(12)",143767,143767,143767,143767,143767,4.2%,,,
242,Photonis Technologies SAS,France / Aerospace & Defense,"First Lien Term Loan (8.65% (LIBOR + 7.50% with 1.00% LIBOR floor), due 9/18/2019)(8)(10)(11)(13)",9927,143767,9796,143767,9186,,0.3%,,
243,Photonis Technologies SAS,France / Aerospace & Defense,"First Lien Term Loan (8.65% (LIBOR + 7.50% with 1.00% LIBOR floor), due 9/18/2019)(8)(10)(11)(13)",9927,9796,9796,9186,9186,0.3%,,,
244,Pinnacle (US) Acquisition Co. Limited,"Texas / Electronic Equipment, Instruments & Components","Second Lien Term Loan (10.50% (LIBOR + 9.25% with 1.25% LIBOR floor), due 8/3/2020)(8)(10)(11)",7037,9796,6940,9186,5259,,0.2%,,
245,Pinnacle (US) Acquisition Co. Limited,"Texas / Electronic Equipment, Instruments & Components","Second Lien Term Loan (10.50% (LIBOR + 9.25% with 1.25% LIBOR floor), due 8/3/2020)(8)(10)(11)",7037,6940,6940,5259,5259,0.2%,,,
246,Portfolio Company,Locale / Industry,Investments(1),Principal Value,Amortized Cost,Fair  Value(2),% of Net Assets,5259,,,,
247,"PlayPower, Inc.",North Carolina / Leisure Products,"Second Lien Term Loan (9.90% (LIBOR + 8.75% with 1.00% LIBOR floor), due 6/23/2022)(3)(8)(10)(11)",Principal Value,11000,Fair  Value(2),% of Net Assets,10874,,,11000.0,0.3%
248,"PlayPower, Inc.",North Carolina / Leisure Products,"Second Lien Term Loan (9.90% (LIBOR + 8.75% with 1.00% LIBOR floor), due 6/23/2022)(3)(8)(10)(11)",Principal Value,10874,Fair  Value(2),11000,10874,0.3%,,,
249,"PrimeSport, Inc.","Georgia / Hotels, Restaurants & Leisure","Senior Secured Term Loan A (8.15% (LIBOR + 7.00% with 1.00% LIBOR floor), due 2/11/2021)(3)(10)(11)",53274,10874,53274,11000,50540,,1.5%,,
250,"Senior Secured Term Loan B (13.15% (LIBOR + 12.00% with 1.00% LIBOR floor), due 2/11/2021)(3)(10)(11)",74500,"Senior Secured Term Loan A (8.15% (LIBOR + 7.00% with 1.00% LIBOR floor), due 2/11/2021)(3)(10)(11)",74500,10874,64785,11000,1.9%,,,,
251,"Senior Secured Term Loan B (13.15% (LIBOR + 12.00% with 1.00% LIBOR floor), due 2/11/2021)(3)(10)(11)",74500,"Senior Secured Term Loan A (8.15% (LIBOR + 7.00% with 1.00% LIBOR floor), due 2/11/2021)(3)(10)(11)",74500,127774,64785,115325,1.9%,3.4%,,,
252,Prince Mineral Holding Corp.,New York / Metals & Mining,"Senior Secured Term Loan (11.50%, due 12/15/2019)(8)",10000,127774,9948,115325,10000,,0.3%,,
253,Prince Mineral Holding Corp.,New York / Metals & Mining,"Senior Secured Term Loan (11.50%, due 12/15/2019)(8)",10000,9948,9948,10000,10000,0.3%,,,
254,"Rocket Software, Inc.",Massachusetts / Software,"Second Lien Term Loan (10.65% (LIBOR + 9.50% with 1.00% LIBOR floor), due 10/14/2024)(8)(10)(11)",50000,9948,49063,10000,50000,,1.5%,,
255,"Rocket Software, Inc.",Massachusetts / Software,"Second Lien Term Loan (10.65% (LIBOR + 9.50% with 1.00% LIBOR floor), due 10/14/2024)(8)(10)(11)",50000,9948,49063,10000,50000,,1.5%,,
256,"Royal Holdings, Inc.",Indiana / Chemicals,"Second Lien Term Loan (8.65% (LIBOR + 7.50% with 1.00% LIBOR floor), due 6/19/2023)(3)(8)(10)(11)",2759,9948,2729,10000,2759,,0.1%,,
257,"Royal Holdings, Inc.",Indiana / Chemicals,"Second Lien Term Loan (8.65% (LIBOR + 7.50% with 1.00% LIBOR floor), due 6/19/2023)(3)(8)(10)(11)",2759,2729,2729,2759,2759,0.1%,,,
258,"SCS Merger Sub, Inc.",Texas / IT Services,"Second Lien Term Loan (10.50% (LIBOR + 9.50% with 1.00% LIBOR floor), due 10/30/2023)(3)(8)(10)(12)",20000,2729,19512,2759,20000,,0.6%,,
259,"SCS Merger Sub, Inc.",Texas / IT Services,"Second Lien Term Loan (10.50% (LIBOR + 9.50% with 1.00% LIBOR floor), due 10/30/2023)(3)(8)(10)(12)",20000,19512,19512,20000,20000,0.6%,,,
260,SESAC Holdco II LLC,Tennessee / Media,"Second Lien Term Loan (8.30% (LIBOR + 7.25% with 1.00% LIBOR floor), due 2/23/2025)(8)(10)(12)",3000,19512,2970,20000,2970,,0.1%,,
261,SESAC Holdco II LLC,Tennessee / Media,"Second Lien Term Loan (8.30% (LIBOR + 7.25% with 1.00% LIBOR floor), due 2/23/2025)(8)(10)(12)",3000,2970,2970,2970,2970,0.1%,,,
262,SITEL Worldwide Corporation,Tennessee / Commercial Services & Supplies,"Second Lien Term Loan (10.65% (LIBOR + 9.50% with 1.00% LIBOR floor), due 9/18/2022)(3)(8)(10)(11)",21750,2970,21206,2970,21750,,0.6%,,
263,SITEL Worldwide Corporation,Tennessee / Commercial Services & Supplies,"Second Lien Term Loan (10.65% (LIBOR + 9.50% with 1.00% LIBOR floor), due 9/18/2022)(3)(8)(10)(11)",21750,21206,21206,21750,21750,0.6%,,,
